1126 3 0.104391 35.675000 37.720000 2.045000
1127 3 0.072116 37.720000 37.720000 0.000000
1128 3 0.062094 39.765000 39.765000 0.000000
1129 3 0.072257 37.720000 39.765000 2.045000
1130 3 0.106063 39.765000 37.720000 2.045000
1131 3 0.064076 41.810000 37.720000 0.000000
1132 3 0.124627 43.855000 39.765000 0.000000
1133 3 0.079745 41.810000 39.765000 2.045000
1134 3 0.083133 43.855000 37.720000 2.045000
1135 3 0.090846 5.000000 41.810000 0.000000
1136 3 0.135331 7.045000 43.855000 0.000000
1137 3 0.125919 5.000000 43.855000 2.045000
1138 3 0.071767 7.045000 41.810000 2.045000
1139 3 0.104438 9.090000 41.810000 0.000000
1140 3 0.097012 11.135000 43.855000 0.000000
1141 3 0.189339 9.090000 43.855000 2.045000
1142 3 0.289939 11.135000 41.810000 2.045000
1143 3 0.090713 13.180000 41.810000 0.000000
1144 3 0.062348 15.225000 43.855000 0.000000
1145 3 0.079342 13.180000 43.855000 2.045000
1146 3 0.083735 15.225000 41.810000 2.045000
1147 3 0.075605 17.270000 41.810000 0.000000
1148 3 0.105391 19.315000 43.855000 0.000000
1149 3 0.178157 17.270000 43.855000 2.045000
1150 3 0.122102 19.315000 41.810000 2.045000
1151 3 0.067503 21.360000 41.810000 0.000000
1152 3 0.062740 23.405000 43.855000 0.000000
1153 3 0.067799 21.360000 43.855000 2.045000
1154 3 0.041034 23.405000 41.810000 2.045000
1155 3 0.144056 25.450000 41.810000 0.000000
1156 3 0.212715 27.495000 43.855000 0.000000
1157 3 0.099489 25.450000 43.855000 2.045000
1158 3 0.202964 27.495000 41.810000 2.045000
1159 3 0.111931 29.540000 41.810000 0.000000
1160 3 0.121477 31.585000 43.855000 0.000000
1161 3 0.126465 29.540000 43.855000 2.045000
1162 3 0.078441 31.585000 41.810000 2.045000
1163 3 0.057683 33.630000 41.810000 0.000000
1164 3 0.064283 35.675000 43.855000 0.000000
1165 3 0.051616 33.630000 43.855000 2.045000
1166 3 0.054866 35.675000 41.810000 2.045000
1167 3 0.118008 37.720000 41.810000 0.000000
1168 3 0.076976 39.765000 43.855000 0.000000
1169 3 0.068234 37.720000 43.855000 2.045000
1170 3 0.129013 39.765000 41.810000 2.045000
1171 3 0.069397 41.810000 41.810000 0.000000
1172 3 0.108662 43.855000 43.855000 0.000000
1173 3 0.135756 41.810000 43.855000 2.045000
1174 3 0.093075 43.855000 41.810000 2.045000
1175 3 0.139880 5.000000 5.000000 4.090000
1176 3 0.106266 7.045000 7.045000 4.090000
1177 3 0.092871 5.300108 43.731127 6.306214
1178 3 0.086124 14.348099 42.168862 7.156255
1179 3 0.042752 9.090000 5.000000 4.090000
1180 3 0.081850 11.135000 7.045000 4.090000
1181 3 0.395388 10.057978 11.173447 20.813695
1182 3 0.039739 15.125447 43.891170 12.634396
1183 3 0.114350 13.180000 5.000000 4.090000
1184 3 0.180798 15.225000 7.045000 4.090000
1185 3 0.048123 13.636524 6.660072 6.607341
1186 3 0.041899 15.040413 9.068160 6.383310
1187 3 0.219563 17.270000 5.000000 4.090000
1188 3 0.094270 19.315000 7.045000 4.090000
1189 3 0.211747 19.524303 10.410611 14.033203
1190 3 0.098903 17.084142 4.643749 8.684649
1191 3 0.045150 21.360000 5.000000 4.090000
1192 3 0.110982 23.405000 7.045000 4.090000
1193 3 0.039399 21.202901 43.206717 7.507899
1194 3 0.027522 25.518373 9.058872 16.431289
1195 3 0.037077 25.450000 5.000000 4.090000
1196 3 0.067310 27.495000 7.045000 4.090000
1197 3 0.035521 25.836349 7.030552 6.813981
1198 3 0.021199 24.197672 13.612462 9.178736
1199 3 0.033350 29.540000 5.000000 4.090000
1200 3 0.089068 31.585000 7.045000 4.090000
1201 3 0.041795 33.625274 11.405910 6.312908
1202 3 0.166260 20.594429 14.947505 13.070403
1203 3 0.107667 33.630000 5.000000 4.090000
1204 3 0.086669 35.675000 7.045000 4.090000
1205 3 0.377365 30.198544 6.785245 17.964909
1206 3 0.033057 29.922545 10.937326 6.221860
1207 3 0.077243 37.720000 5.000000 4.090000
1208 3 0.148287 39.765000 7.045000 4.090000
1209 3 0.060958 36.611453 12.385252 10.965639
1210 3 0.117239 39.920791 5.008994 6.074452
1211 3 0.161252 41.810000 5.000000 4.090000
1212 3 0.095845 43.855000 7.045000 4.090000
1213 3 0.056487 29.883814 13.547938 9.083013
1214 3 0.032762 11.823536 4.067475 6.680346
1215 3 0.145817 5.000000 9.090000 4.090000
1216 3 0.182319 7.045000 11.135000 4.090000
1217 3 0.032841 43.228690 16.027705 6.373913
1218 3 0.061937 5.287686 6.981024 6.220103
1219 3 0.116971 9.090000 9.090000 4.090000
1220 3 0.102221 11.135000 11.135000 4.090000
1221 3 0.041405 5.013198 15.326984 6.244402
1222 3 0.019480 17.395354 15.774700 13.673038
1223 3 0.101988 13.180000 9.090000 4.090000
1224 3 0.012299 15.225000 11.135000 4.090000
1225 3 0.359743 8.247748 11.226087 18.534511
1226 3 0.294332 22.056195 10.980551 12.070519
1227 3 0.025015 17.270000 9.090000 4.090000
1228 3 0.021772 19.315000 11.135000 4.090000
1229 3 0.288072 16.791972 13.609444 16.063837
1230 3 0.013021 4.498472 14.404547 11.899694
1231 3 0.047302 21.360000 9.090000 4.090000
1232 3 0.124432 23.405000 11.135000 4.090000
1233 3 0.046227 18.269593 10.866825 6.693892
1234 3 0.050258 25.508744 8.926437 11.878698
1235 3 0.135814 25.450000 9.090000 4.090000
1236 3 0.071042 27.495000 11.135000 4.090000
1237 3 0.078086 22.944199 6.071365 10.927103
1238 3 0.063822 36.264037 30.097135 9.731643
1239 3 0.030879 29.540000 9.090000 4.090000
1240 3 0.030035 31.585000 11.135000 4.090000
1241 3 0.026776 25.166152 44.871841 6.469563
1242 3 0.139227 33.208243 8.933020 9.916370
1243 3 0.127108 33.630000 9.090000 4.090000
1244 3 0.134557 35.675000 11.135000 4.090000
1245 3 0.265034 22.226657 42.491461 13.503967
1246 3 0.108770 36.733170 5.621633 8.872209
1247 3 0.078561 37.720000 9.090000 4.090000
1248 3 0.163340 39.765000 11.135000 4.090000
1249 3 0.061001 36.066352 9.493602 6.449125
1250 3 0.257545 41.678901 44.375401 10.811193
1251 3 0.157592 41.810000 9.090000 4.090000
1252 3 0.213896 43.855000 11.135000 4.090000
1253 3 0.036947 44.126456 8.903174 6.025686
1254 3 0.024927 43.348980 7.980980 8.419263
1255 3 0.145218 5.000000 13.180000 4.090000
1256 3 0.083669 7.045000 15.225000 4.090000
1257 3 0.104572 6.796389 16.838172 11.053801
1258 3 0.045307 6.277484 12.624137 9.414035
1259 3 0.141880 9.090000 13.180000 4.090000
1260 3 0.325157 11.135000 15.225000 4.090000
1261 3 0.107554 6.970935 15.549063 8.176324
1262 3 0.114854 6.800366 12.807623 6.973699
1263 3 0.167109 13.180000 13.180000 4.090000
1264 3 0.071365 15.225000 15.225000 4.090000
1265 3 0.143666 11.334956 17.411478 14.228351
1266 3 0.026466 13.202556 25.338490 12.118550
1267 3 0.004777 17.270000 13.180000 4.090000
1268 3 0.078670 19.315000 15.225000 4.090000
1269 3 0.021196 19.307720 16.860615 6.143365
1270 3 0.048415 27.282659 5.552502 15.968068
1271 3 0.128760 21.360000 13.180000 4.090000
1272 3 0.091678 23.405000 15.225000 4.090000
1273 3 0.049420 20.570265 15.100422 9.763287
1274 3 0.074805 23.118019 9.342564 6.488716
1275 3 0.101915 25.450000 13.180000 4.090000
1276 3 0.052017 27.495000 15.225000 4.090000
1277 3 0.056805 26.831845 17.737789 8.882067
1278 3 0.067436 26.983430 9.793815 6.662013
1279 3 0.018793 29.540000 13.180000 4.090000
1280 3 0.112335 31.585000 15.225000 4.090000
1281 3 0.128181 37.704456 12.823022 8.471752
1282 3 0.108278 35.208677 14.533044 9.166606
1283 3 0.077498 33.630000 13.180000 4.090000
1284 3 0.031252 35.675000 15.225000 4.090000
1285 3 0.041671 33.215112 15.150938 11.560647
1286 3 0.038205 33.968369 15.568789 6.542250
1287 3 0.041525 37.720000 13.180000 4.090000
1288 3 0.030628 39.765000 15.225000 4.090000
1289 3 0.053186 31.863519 11.605198 8.642558
1290 3 0.029343 44.525479 12.960604 7.445093
1291 3 0.192767 41.810000 13.180000 4.090000
1292 3 0.051170 43.855000 15.225000 4.090000
1293 3 0.018829 4.432949 16.176821 9.383353
1294 3 0.106188 6.339088 18.677851 8.644855
1295 3 0.075441 5.000000 17.270000 4.090000
1296 3 0.176127 7.045000 19.315000 4.090000
1297 3 0.033131 4.205223 18.733109 7.102000
1298 3 0.137179 6.912945 17.586655 6.256437
1299 3 0.120235 9.090000 17.270000 4.090000
1300 3 0.169941 11.135000 19.315000 4.090000
1301 3 0.098484 9.214108 19.085628 6.028312
1302 3 0.293375 10.888503 16.954495 6.444933
1303 3 0.270492 13.180000 17.270000 4.090000
1304 3 0.147146 15.225000 19.315000 4.090000
1305 3 0.031845 13.857405 12.351257 15.688670
1306 3 0.071080 21.923350 26.678857 11.789144
1307 3 0.103891 17.270000 17.270000 4.090000
1308 3 0.102635 19.315000 19.315000 4.090000
1309 3 0.027162 16.779310 14.479043 6.804218
1310 3 0.082905 23.457559 9.059507 18.245888
1311 3 0.115373 21.360000 17.270000 4.090000
1312 3 0.230220 23.405000 19.315000 4.090000
1313 3 0.030714 28.981980 31.337074 11.451422
1314 3 0.045974 25.051500 14.632605 6.630089
1315 3 0.231898 25.450000 17.270000 4.090000
1316 3 0.229162 27.495000 19.315000 4.090000
1317 3 0.072066 20.604911 26.182232 8.798721
1318 3 0.083310 24.465865 18.166734 14.151841
1319 3 0.119828 29.540000 17.270000 4.090000
1320 3 0.164760 31.585000 19.315000 4.090000
1321 3 0.155855 25.547244 19.416513 6.203496
1322 3 0.059735 33.143103 19.091926 6.384632
1323 3 0.178413 33.630000 17.270000 4.090000
1324 3 0.160132 35.675000 19.315000 4.090000
1325 3 0.058943 22.211863 16.934932 11.326658
1326 3 0.032381 29.670915 19.846055 6.989286
1327 3 0.022391 37.720000 17.270000 4.090000
1328 3 0.055649 39.765000 19.315000 4.090000
1329 3 0.093712 39.824721 21.130556 6.309961
1330 3 0.045118 42.370894 14.910182 8.916383
1331 3 0.017812 41.810000 17.270000 4.090000
1332 3 0.035307 43.855000 19.315000 4.090000
1333 3 0.042654 4.163518 21.272585 8.834180
1334 3 0.080343 38.334848 15.511354 8.989401
1335 3 0.125015 5.000000 21.360000 4.090000
1336 3 0.153589 7.045000 23.405000 4.090000
1337 3 0.271062 37.727957 22.764478 11.139238
1338 3 0.053799 7.395876 22.771549 9.028549
1339 3 0.222764 9.090000 21.360000 4.090000
1340 3 0.145274 11.135000 23.405000 4.090000
1341 3 0.101595 8.847151 23.509373 6.676408
1342 3 0.077561 14.619575 22.130697 6.498878
1343 3 0.191530 13.180000 21.360000 4.090000
1344 3 0.181844 15.225000 23.405000 4.090000
1345 3 0.053507 10.373443 25.903542 6.499316
1346 3 0.188201 14.281324 17.239921 6.657830
1347 3 0.118829 17.270000 21.360000 4.090000
1348 3 0.091530 19.315000 23.405000 4.090000
1349 3 0.141136 23.442859 11.924528 16.803707
1350 3 0.053420 27.636777 22.575096 11.740068
1351 3 0.082747 21.360000 21.360000 4.090000
1352 3 0.075928 23.405000 23.405000 4.090000
1353 3 0.029815 27.940227 37.736206 6.240812
1354 3 0.059976 19.534876 21.637668 6.357661
1355 3 0.169668 25.450000 21.360000 4.090000
1356 3 0.145923 27.495000 23.405000 4.090000
1357 3 0.169745 31.585077 19.999987 10.882269
1358 3 0.111117 33.727094 19.064268 17.351207
1359 3 0.094295 29.540000 21.360000 4.090000
1360 3 0.097272 31.585000 23.405000 4.090000
1361 3 0.050054 23.446398 24.332077 7.502193
1362 3 0.083078 31.576243 21.856481 6.315795
1363 3 0.097193 33.630000 21.360000 4.090000
1364 3 0.111196 35.675000 23.405000 4.090000
1365 3 0.108343 29.262200 23.454747 6.157080
1366 3 0.037843 40.166689 16.472959 6.926063
1367 3 0.139698 37.720000 21.360000 4.090000
1368 3 0.149663 39.765000 23.405000 4.090000
1369 3 0.068942 37.682534 23.748534 6.183683
1370 3 0.026709 4.543268 26.387117 7.114088
1371 3 0.119274 41.810000 21.360000 4.090000
1372 3 0.091491 43.855000 23.405000 4.090000
1373 3 0.087226 41.727140 23.081074 6.624176
1374 3 0.033272 44.075785 21.226842 11.899164
1375 3 0.071026 5.000000 25.450000 4.090000
1376 3 0.102419 7.045000 27.495000 4.090000
1377 3 0.053721 6.970225 33.827664 7.848114
1378 3 0.051702 6.015879 24.066183 6.453909
1379 3 0.162318 9.090000 25.450000 4.090000
1380 3 0.156951 11.135000 27.495000 4.090000
1381 3 0.044334 9.077041 25.981807 8.793310
1382 3 0.037759 7.467858 26.284803 6.553228
1383 3 0.117363 13.180000 25.450000 4.090000
1384 3 0.089235 15.225000 27.495000 4.090000
1385 3 0.030683 16.140123 30.389191 7.129764
1386 3 0.040288 19.105438 24.885889 6.262256
1387 3 0.083055 17.270000 25.450000 4.090000
1388 3 0.116233 19.315000 27.495000 4.090000
1389 3 0.039812 14.034917 30.203620 8.935908
1390 3 0.026885 16.246200 36.969504 8.303749
1391 3 0.160780 21.360000 25.450000 4.090000
1392 3 0.238535 23.405000 27.495000 4.090000
1393 3 0.019375 17.768289 27.475017 6.210817
1394 3 0.120529 21.144049 32.458156 9.046423
1395 3 0.108246 25.450000 25.450000 4.090000
1396 3 0.182560 27.495000 27.495000 4.090000
1397 3 0.058792 25.769291 31.815155 6.370316
1398 3 0.064627 27.091459 25.316944 6.298823
1399 3 0.165417 29.540000 25.450000 4.090000
1400 3 0.088961 31.585000 27.495000 4.090000
1401 3 0.052870 29.280455 25.771371 11.529468
1402 3 0.230135 33.941408 20.841124 9.115299
1403 3 0.131555 33.630000 25.450000 4.090000
1404 3 0.167635 35.675000 27.495000 4.090000
1405 3 0.081219 33.824174 27.771013 5.996286
1406 3 0.073499 35.601691 25.466255 6.814561
1407 3 0.170467 37.720000 25.450000 4.090000
1408 3 0.091554 39.765000 27.495000 4.090000
1409 3 0.202870 37.017809 30.149069 16.674744
1410 3 0.020063 6.559793 29.301552 6.438183
1411 3 0.111305 41.810000 25.450000 4.090000
1412 3 0.078192 43.855000 27.495000 4.090000
1413 3 0.069382 37.913293 27.453397 6.131273
1414 3 0.085592 4.906601 30.919108 10.558589
1415 3 0.047506 5.000000 29.540000 4.090000
1416 3 0.072205 7.045000 31.585000 4.090000
1417 3 0.178642 39.725961 25.343209 14.325815
1418 3 0.011619 44.648514 26.321375 11.668527
1419 3 0.073788 9.090000 29.540000 4.090000
1420 3 0.101835 11.135000 31.585000 4.090000
1421 3 0.051340 8.118329 36.382985 6.465520
1422 3 0.216908 6.778473 26.432266 18.124740
1423 3 0.055169 13.180000 29.540000 4.090000
1424 3 0.084586 15.225000 31.585000 4.090000
1425 3 0.025543 26.229722 26.122508 8.915691
1426 3 0.029719 10.192863 31.333469 7.452505
1427 3 0.030784 17.270000 29.540000 4.090000
1428 3 0.187629 19.315000 31.585000 4.090000
1429 3 0.128433 21.260967 27.151304 6.172942
1430 3 0.007991 24.330327 32.802753 14.373102
1431 3 0.161873 21.360000 29.540000 4.090000
1432 3 0.219522 23.405000 31.585000 4.090000
1433 3 0.298024 28.471831 26.264323 15.292648
1434 3 0.141866 23.471148 29.553245 6.273081
1435 3 0.179284 25.450000 29.540000 4.090000
1436 3 0.062379 27.495000 31.585000 4.090000
1437 3 0.028849 27.702497 29.355226 6.392130
1438 3 0.171064 31.364875 29.821899 19.208267
1439 3 0.040783 29.540000 29.540000 4.090000
1440 3 0.174659 31.585000 31.585000 4.090000
1441 3 0.036659 30.992110 34.068123 8.509015
1442 3 0.028089 32.171545 30.095391 6.481626
1443 3 0.152988 33.630000 29.540000 4.090000
1444 3 0.044490 35.675000 31.585000 4.090000
1445 3 0.034872 29.142800 31.919179 6.337322
1446 3 0.057827 32.579946 33.126284 6.267717
1447 3 0.092589 37.720000 29.540000 4.090000
1448 3 0.114765 39.765000 31.585000 4.090000
1449 3 0.031705 32.915865 35.883703 6.833980
1450 3 0.031041 40.336037 25.770628 6.859631
1451 3 0.119768 41.810000 29.540000 4.090000
1452 3 0.189540 43.855000 31.585000 4.090000
1453 3 0.105092 38.337902 35.210218 11.753980
1454 3 0.012940 37.554487 32.508091 7.153694
1455 3 0.086912 5.000000 33.630000 4.090000
1456 3 0.066115 7.045000 35.675000 4.090000
1457 3 0.390625 12.618609 9.711218 14.632307
1458 3 0.035454 5.033952 31.417363 6.997279
1459 3 0.047490 9.090000 33.630000 4.090000
1460 3 0.037210 11.135000 35.675000 4.090000
1461 3 0.045531 7.167382 28.116217 9.036196
1462 3 0.026334 11.690461 37.713985 6.350924
1463 3 0.113575 13.180000 33.630000 4.090000
1464 3 0.124800 15.225000 35.675000 4.090000
1465 3 0.016626 19.081040 38.734087 7.709224
1466 3 0.076697 18.971926 34.564668 8.336821
1467 3 0.178624 17.270000 33.630000 4.090000
1468 3 0.156943 19.315000 35.675000 4.090000
1469 3 0.030834 15.143858 33.745114 7.233726
1470 3 0.041562 20.514858 36.390335 7.198730
1471 3 0.262790 21.360000 33.630000 4.090000
1472 3 0.163010 23.405000 35.675000 4.090000
1473 3 0.019364 15.479368 27.346756 12.036944
1474 3 0.031770 26.055893 39.802787 7.179298
1475 3 0.132194 25.450000 33.630000 4.090000
1476 3 0.061408 27.495000 35.675000 4.090000
1477 3 0.014599 24.810130 37.764079 8.181331
1478 3 0.035400 27.370178 33.963313 6.794244
1479 3 0.117897 29.540000 33.630000 4.090000
1480 3 0.148344 31.585000 35.675000 4.090000
1481 3 0.015082 36.766328 20.791188 6.850054
1482 3 0.200355 36.981149 30.080909 12.462376
1483 3 0.168481 33.630000 33.630000 4.090000
1484 3 0.104155 35.675000 35.675000 4.090000
1485 3 0.028272 41.881730 27.352103 12.046491
1486 3 0.022556 28.792201 6.851808 6.401259
1487 3 0.035019 37.720000 33.630000 4.090000
1488 3 0.165828 39.765000 35.675000 4.090000
1489 3 0.230253 34.758505 39.978749 11.385774
1490 3 0.035149 36.436334 34.803164 9.075495
1491 3 0.198068 41.810000 33.630000 4.090000
1492 3 0.139762 43.855000 35.675000 4.090000
1493 3 0.218582 39.370269 22.739623 14.719108
1494 3 0.045026 8.552672 32.689644 12.782087
1495 3 0.040654 5.000000 37.720000 4.090000
1496 3 0.031914 7.045000 39.765000 4.090000
1497 3 0.048455 4.529061 36.678427 7.268925
1498 3 0.045113 43.874789 38.723873 8.659204
1499 3 0.027252 9.090000 37.720000 4.090000
1500 3 0.145172 11.135000 39.765000 4.090000
1501 3 0.250676 7.529155 37.114406 15.554003
1502 3 0.053813 9.723128 38.088223 9.594644
1503 3 0.088719 13.180000 37.720000 4.090000
1504 3 0.054781 15.225000 39.765000 4.090000
1505 3 0.024861 16.758703 39.921762 6.934074
1506 3 0.253452 9.281312 43.522127 10.983698
1507 3 0.054912 17.270000 37.720000 4.090000
1508 3 0.061623 19.315000 39.765000 4.090000
1509 3 0.008472 22.232728 38.381269 8.204212
1510 3 0.113852 29.600132 33.920609 12.265746
1511 3 0.095226 21.360000 37.720000 4.090000
1512 3 0.090956 23.405000 39.765000 4.090000
1513 3 0.036395 19.749330 41.424405 6.333041
1514 3 0.119492 17.502739 44.233599 11.302221
1515 3 0.048600 25.450000 37.720000 4.090000
1516 3 0.110504 27.495000 39.765000 4.090000
1517 3 0.045923 29.740828 35.760165 6.123914
1518 3 0.024673 27.505792 42.025360 6.151092
1519 3 0.111878 29.540000 37.720000 4.090000
1520 3 0.051026 31.585000 39.765000 4.090000
1521 3 0.010186 29.398994 38.184942 8.521457
1522 3 0.273348 35.063837 32.329389 17.465690
1523 3 0.094553 33.630000 37.720000 4.090000
1524 3 0.038642 35.675000 39.765000 4.090000
1525 3 0.032774 24.660908 34.594876 8.749695
1526 3 0.097766 28.064746 10.354956 17.108805
1527 3 0.087357 37.720000 37.720000 4.090000
1528 3 0.095734 39.765000 39.765000 4.090000
1529 3 0.232457 35.604765 27.757870 11.601105
1530 3 0.059445 39.577783 38.459058 6.555414
1531 3 0.145707 41.810000 37.720000 4.090000
1532 3 0.076721 43.855000 39.765000 4.090000
1533 3 0.031554 41.745947 43.820087 6.119538
1534 3 0.180945 26.670335 38.636347 16.649654
1535 3 0.069661 5.000000 41.810000 4.090000
1536 3 0.141598 7.045000 43.855000 4.090000
1537 3 0.040505 7.368385 41.373190 11.917076
1538 3 0.046190 42.287090 5.149882 8.730588
1539 3 0.191757 9.090000 41.810000 4.090000
1540 3 0.207416 11.135000 43.855000 4.090000
1541 3 0.031110 27.164228 35.941256 8.580768
1542 3 0.416165 11.990488 41.068197 14.315072
1543 3 0.137025 13.180000 41.810000 4.090000
1544 3 0.191365 15.225000 43.855000 4.090000
1545 3 0.100624 18.949364 42.300385 9.700361
1546 3 0.055015 10.088881 36.211447 11.642909
1547 3 0.093520 17.270000 41.810000 4.090000
1548 3 0.137854 19.315000 43.855000 4.090000
1549 3 0.213479 16.965155 43.549606 6.395949
1550 3 0.180590 24.519797 37.700026 14.687478
1551 3 0.085038 21.360000 41.810000 4.090000
1552 3 0.061174 23.405000 43.855000 4.090000
1553 3 0.051683 18.029560 16.434157 8.519604
1554 3 0.131767 13.095584 5.480140 12.921618
1555 3 0.094712 25.450000 41.810000 4.090000
1556 3 0.038603 27.495000 43.855000 4.090000
1557 3 0.140750 28.306097 8.936792 22.465061
1558 3 0.418726 24.647043 44.322487 11.401043
1559 3 0.110488 29.540000 41.810000 4.090000
1560 3 0.080138 31.585000 43.855000 4.090000
1561 3 0.082818 35.054529 11.213489 8.458113
1562 3 0.064663 31.727895 6.327629 6.563443
1563 3 0.028303 33.630000 41.810000 4.090000
1564 3 0.034655 35.675000 43.855000 4.090000
1565 3 0.240523 25.990634 4.083221 20.524902
1566 3 0.144355 23.457819 44.328589 9.185920
1567 3 0.079558 37.720000 41.810000 4.090000
1568 3 0.170523 39.765000 43.855000 4.090000
1569 3 0.212217 24.846390 43.054322 15.009006
1570 3 0.043159 35.418229 43.109097 7.662517
1571 3 0.085813 41.810000 41.810000 4.090000
1572 3 0.110624 43.855000 43.855000 4.090000
1573 3 0.052687 8.484054 44.650633 6.563209
1574 3 0.084877 43.445208 43.672888 9.195972
1575 3 0.103592 10.384974 12.250865 14.261070
1576 3 0.017069 6.692662 8.704896 7.603160
1577 3 0.058213 9.889726 16.152980 10.494094
1578 3 0.049428 38.910192 43.095949 6.528468
1579 3 0.021888 10.148494 6.301056 6.686255
1580 3 0.036647 15.477853 11.021759 11.999798
1581 3 0.090415 18.507095 25.899708 13.798303
1582 3 0.419997 43.358679 7.741444 14.352266
1583 3 0.324089 13.219240 43.898663 18.857857
1584 3 0.290417 12.705704 14.300220 19.701121
1585 3 0.490913 13.210740 9.719709 17.263439
1586 3 0.161017 23.615839 8.760846 14.274500
1587 3 0.171660 8.840171 14.900935 6.452394
1588 3 0.313308 21.508361 12.800273 14.138425
1589 3 0.099681 23.601486 12.302432 6.869671
1590 3 0.252171 17.528901 44.120658 18.829209
1591 3 0.180143 18.437274 42.160088 21.953932
1592 3 0.084161 32.009827 41.433482 22.541347
1593 3 0.128170 22.244286 4.856171 13.965559
1594 3 0.223302 15.347124 44.107816 17.339487
1595 3 0.185501 21.128657 44.410779 11.162544
1596 3 0.221532 32.272975 14.688093 18.696560
1597 3 0.036567 39.753365 9.107719 11.539302
1598 3 0.197148 34.058124 29.220563 13.603945
1599 3 0.059067 24.844392 11.791691 11.465821
1600 3 0.199858 30.402388 12.960897 12.131837
1601 3 0.022206 28.274407 8.921557 14.499164
1602 3 0.290939 32.602643 8.864283 15.577542
1603 3 0.271466 29.587011 44.386928 13.610171
1604 3 0.434619 30.041137 8.017261 20.611266
1605 3 0.473244 37.445905 12.351780 18.905294
1606 3 0.136791 5.528752 19.360104 11.986031
1607 3 0.053542 37.591273 43.584207 9.408600
1608 3 0.093526 34.776217 9.506366 12.068771
1609 3 0.301149 42.227872 5.421266 13.195477
1610 3 0.018025 37.952356 19.031643 8.617746
1611 3 0.031877 31.128576 42.308753 8.125055
1612 3 0.493851 36.523752 6.680791 19.085886
1613 3 0.273002 39.344088 43.175461 11.457491
1614 3 0.219527 42.452705 10.412275 11.676463
1615 3 0.221017 7.259531 43.914924 9.059524
1616 3 0.322149 44.207392 20.910864 19.446451
1617 3 0.196823 11.156894 13.414606 6.151848
1618 3 0.025911 12.582411 7.352165 9.007937
1619 3 0.122136 4.243883 11.623565 12.749835
1620 3 0.040729 17.850011 16.200629 11.333056
1621 3 0.074716 10.693242 24.631398 15.430314
1622 3 0.217369 6.752798 19.379614 14.346019
1623 3 0.258253 8.909001 38.754613 12.439729
1624 3 0.084502 13.152125 16.241931 9.060833
1625 3 0.139411 9.148962 13.740147 8.962322
1626 3 0.336249 18.109198 14.917333 17.928279
1627 3 0.061653 18.144811 8.676476 12.370243
1628 3 0.238042 25.312452 5.459857 24.664696
1629 3 0.207223 21.138742 15.227546 18.044841
1630 3 0.353727 25.248888 14.318186 21.446128
1631 3 0.230055 17.785689 44.432153 21.939752
1632 3 0.068888 25.812211 27.165542 11.940248
1633 3 0.091082 17.159003 23.143010 6.103408
1634 3 0.033462 26.219672 22.977829 6.409093
1635 3 0.048429 14.218158 23.807114 8.766963
1636 3 0.447164 15.590749 7.804489 17.373368
1637 3 0.058240 17.318965 7.333164 6.271710
1638 3 0.250219 19.882048 36.183187 18.061246
1639 3 0.095027 33.464176 42.277896 9.764033
1640 3 0.421414 38.561379 16.572233 17.851111
1641 3 0.100539 35.875697 13.201065 6.615000
1642 3 0.193158 35.469667 21.058265 11.842327
1643 3 0.078464 34.108046 4.225356 14.039308
1644 3 0.034229 36.009627 17.692460 6.216264
1645 3 0.397249 34.914842 20.128615 23.168188
1646 3 0.048259 30.007515 6.980405 13.693635
1647 3 0.341861 36.391874 18.370643 17.669173
1648 3 0.023139 44.486830 19.013657 9.657538
1649 3 0.202234 36.878858 11.279720 16.120288
1650 3 0.308819 36.445810 22.173335 21.808847
1651 3 0.071821 37.577067 7.075733 6.380747
1652 3 0.209214 41.892856 7.061683 11.112565
1653 3 0.214554 40.362172 15.402360 14.017436
1654 3 0.107950 25.391271 5.489689 9.343444
1655 3 0.007709 42.712787 16.691282 11.242113
1656 3 0.041238 37.686779 15.394512 6.295927
1657 3 0.012774 36.956090 6.622951 12.134923
1658 3 0.038540 5.974586 10.129844 10.761272
1659 3 0.094815 8.172447 11.178876 13.309191
1660 3 0.160386 7.330037 21.108980 6.281123
1661 3 0.075765 4.173217 23.127151 14.803948
1662 3 0.248170 10.521963 10.921906 16.811623
1663 3 0.184671 13.452930 18.692570 15.378502
1664 3 0.035526 12.779995 31.547202 6.333922
1665 3 0.231619 19.764770 5.312606 12.902017
1666 3 0.104788 8.431454 8.268075 10.789256
1667 3 0.060077 19.477912 13.370913 6.285035
1668 3 0.050869 19.318549 29.860526 6.426754
1669 3 0.195394 21.477078 28.441885 20.114293
1670 3 0.240699 25.720317 6.807719 17.959949
1671 3 0.094853 12.580295 29.452363 11.661757
1672 3 0.101848 23.669690 17.124183 5.690390
1673 3 0.284975 9.334440 20.045652 14.306235
1674 3 0.483056 31.359805 22.193520 21.896008
1675 3 0.264667 40.714641 22.401065 11.292881
1676 3 0.400750 35.165849 16.649758 19.464070
1677 3 0.023903 31.534321 13.751291 6.365817
1678 3 0.239854 24.772769 14.997065 17.822512
1679 3 0.116145 41.737452 23.773595 9.339208
1680 3 0.185841 29.043298 20.791575 17.603247
1681 3 0.091649 19.754924 43.399704 17.328531
1682 3 0.094144 38.888446 24.873518 8.844468
1683 3 0.127547 16.108723 10.182846 14.739197
1684 3 0.085104 25.454201 20.690797 11.800508
1685 3 0.371581 28.249120 26.102865 18.298768
