1130 3 0.054273 13.180000 5.000000 4.090000
1131 3 0.033092 15.225000 7.045000 4.090000
1132 3 0.108507 13.285689 6.809801 6.368584
1133 3 0.060829 15.392602 4.982453 6.478637
1134 3 0.021973 17.270000 5.000000 4.090000
1135 3 0.063881 19.315000 7.045000 4.090000
1136 3 0.095882 17.369585 6.931150 6.065047
1137 3 0.023262 19.184040 4.981255 6.139537
1138 3 0.027190 21.360000 5.000000 4.090000
1139 3 0.026821 23.405000 7.045000 4.090000
1140 3 0.030122 21.217460 7.207959 6.179753
1141 3 0.025685 23.221821 5.215814 6.406456
1142 3 0.029887 25.450000 5.000000 4.090000
1143 3 0.028251 27.495000 7.045000 4.090000
1144 3 0.032250 25.452010 7.217826 6.252425
1145 3 0.030323 27.484060 5.152370 6.140554
1146 3 0.030850 29.540000 5.000000 4.090000
1147 3 0.026075 31.585000 7.045000 4.090000
1148 3 0.026402 29.677995 7.001345 6.468095
1149 3 0.032013 31.632863 5.013405 6.270815
1150 3 0.028617 33.630000 5.000000 4.090000
1151 3 0.025691 35.675000 7.045000 4.090000
1152 3 0.028430 33.854970 7.077574 6.560209
1153 3 0.083792 35.721580 4.876942 6.457068
1154 3 0.022859 37.720000 5.000000 4.090000
1155 3 0.026789 39.765000 7.045000 4.090000
1156 3 0.035276 37.563167 7.127450 6.447531
1157 3 0.021779 39.815896 5.010450 6.165894
1158 3 0.026768 41.810000 5.000000 4.090000
1159 3 0.029227 43.855000 7.045000 4.090000
1160 3 0.037950 41.708381 7.057485 6.420372
1161 3 0.032627 43.835262 5.229143 6.177580
1162 3 0.027515 5.000000 9.090000 4.090000
1163 3 0.027720 7.045000 11.135000 4.090000
1164 3 0.031770 4.962996 11.052102 6.178958
1165 3 0.029083 7.102100 9.015109 6.258944
1166 3 0.021564 9.090000 9.090000 4.090000
1167 3 0.022051 11.135000 11.135000 4.090000
1168 3 0.036049 9.240200 10.754239 6.494085
1169 3 0.034457 11.187085 8.898420 6.146685
1170 3 0.020575 13.180000 9.090000 4.090000
1171 3 0.027095 15.225000 11.135000 4.090000
1172 3 0.086454 13.210150 11.108896 6.103335
1173 3 0.150846 15.158473 8.978936 6.293933
1174 3 0.113309 17.270000 9.090000 4.090000
1175 3 0.160321 19.315000 11.135000 4.090000
1176 3 0.081011 17.080747 11.200673 6.235879
1177 3 0.127418 19.033324 9.122137 6.172491
1178 3 0.082662 21.360000 9.090000 4.090000
1179 3 0.022317 23.405000 11.135000 4.090000
1180 3 0.047853 20.978294 11.085738 6.192026
1181 3 0.024197 23.614152 9.162046 6.288847
1182 3 0.021496 25.450000 9.090000 4.090000
1183 3 0.026912 27.495000 11.135000 4.090000
1184 3 0.033521 25.624642 10.962604 6.381989
1185 3 0.040036 27.528447 9.114266 6.201670
1186 3 0.028463 29.540000 9.090000 4.090000
1187 3 0.029018 31.585000 11.135000 4.090000
1188 3 0.108669 29.576947 11.054059 6.124647
1189 3 0.031123 31.659903 9.088340 6.426330
1190 3 0.024391 33.630000 9.090000 4.090000
1191 3 0.024305 35.675000 11.135000 4.090000
1192 3 0.020887 33.798242 11.350561 6.317998
1193 3 0.021541 35.663922 9.410865 5.996741
1194 3 0.026140 37.720000 9.090000 4.090000
1195 3 0.033905 39.765000 11.135000 4.090000
1196 3 0.037960 37.546767 11.090142 6.114107
1197 3 0.111488 39.888049 9.457410 6.198614
1198 3 0.036764 41.810000 9.090000 4.090000
1199 3 0.029690 43.855000 11.135000 4.090000
1200 3 0.093043 41.918853 11.346892 6.562055
1201 3 0.041801 43.869460 9.102898 6.300496
1202 3 0.027981 5.000000 13.180000 4.090000
1203 3 0.028035 7.045000 15.225000 4.090000
1204 3 0.030413 5.190906 15.216881 6.347678
1205 3 0.033840 7.085503 13.183401 6.288525
1206 3 0.029868 9.090000 13.180000 4.090000
1207 3 0.029686 11.135000 15.225000 4.090000
1208 3 0.045723 9.060691 15.313122 6.225409
1209 3 0.094081 11.128354 13.254382 6.370149
1210 3 0.021943 13.180000 13.180000 4.090000
1211 3 0.020521 15.225000 15.225000 4.090000
1212 3 0.032427 13.194234 15.206518 6.271193
1213 3 0.032072 15.187404 13.318082 6.081291
1214 3 0.082732 17.270000 13.180000 4.090000
1215 3 0.073585 19.315000 15.225000 4.090000
1216 3 0.030994 17.269249 15.161619 6.285087
1217 3 0.097383 19.396132 13.348102 6.003841
1218 3 0.071874 21.360000 13.180000 4.090000
1219 3 0.073906 23.405000 15.225000 4.090000
1220 3 0.033105 21.659868 15.042174 6.239640
1221 3 0.022843 23.210744 12.743374 6.274047
1222 3 0.022908 25.450000 13.180000 4.090000
1223 3 0.026279 27.495000 15.225000 4.090000
1224 3 0.037559 25.394241 15.291270 6.345663
1225 3 0.101595 27.587735 13.157112 6.307261
1226 3 0.027773 29.540000 13.180000 4.090000
1227 3 0.023657 31.585000 15.225000 4.090000
1228 3 0.033555 29.495854 15.473540 6.244336
1229 3 0.055289 31.240383 13.106679 6.252774
1230 3 0.026405 33.630000 13.180000 4.090000
1231 3 0.029177 35.675000 15.225000 4.090000
1232 3 0.030477 33.448992 15.080919 6.293307
1233 3 0.028511 35.726369 13.330442 6.401312
1234 3 0.028441 37.720000 13.180000 4.090000
1235 3 0.028464 39.765000 15.225000 4.090000
1236 3 0.031788 37.822098 15.162654 6.368656
1237 3 0.042532 39.931011 13.122772 6.333866
1238 3 0.028328 41.810000 13.180000 4.090000
1239 3 0.030290 43.855000 15.225000 4.090000
1240 3 0.033503 41.847425 15.267336 6.598772
1241 3 0.032399 44.056405 13.330597 6.318471
1242 3 0.030297 5.000000 17.270000 4.090000
1243 3 0.027025 7.045000 19.315000 4.090000
1244 3 0.023882 4.870334 19.267732 6.388795
1245 3 0.028382 7.086728 17.472926 6.300243
1246 3 0.026546 9.090000 17.270000 4.090000
1247 3 0.024430 11.135000 19.315000 4.090000
1248 3 0.027566 9.252123 19.383970 6.069026
1249 3 0.027306 11.114237 17.242354 6.230588
1250 3 0.023378 13.180000 17.270000 4.090000
1251 3 0.031326 15.225000 19.315000 4.090000
1252 3 0.029359 13.373454 19.313929 6.189272
1253 3 0.024961 15.365486 17.107158 6.774158
1254 3 0.024503 17.270000 17.270000 4.090000
1255 3 0.033443 19.315000 19.315000 4.090000
1256 3 0.076454 17.153420 19.141197 6.194389
1257 3 0.030749 19.392883 17.283757 6.291002
1258 3 0.084026 21.360000 17.270000 4.090000
1259 3 0.082859 23.405000 19.315000 4.090000
1260 3 0.033455 21.554068 19.553969 6.331573
1261 3 0.085068 23.135168 17.288308 6.044209
1262 3 0.075614 25.450000 17.270000 4.090000
1263 3 0.023839 27.495000 19.315000 4.090000
1264 3 0.029626 25.446785 19.137427 6.270962
1265 3 0.026010 27.593490 17.184019 6.186382
1266 3 0.021325 29.540000 17.270000 4.090000
1267 3 0.022714 31.585000 19.315000 4.090000
1268 3 0.029986 29.474887 19.357964 6.029371
1269 3 0.034264 31.661688 17.330626 6.345139
1270 3 0.028581 33.630000 17.270000 4.090000
1271 3 0.027444 35.675000 19.315000 4.090000
1272 3 0.068057 33.596557 19.390446 6.456910
1273 3 0.037897 35.695765 17.369481 6.326938
1274 3 0.031102 37.720000 17.270000 4.090000
1275 3 0.028077 39.765000 19.315000 4.090000
1276 3 0.029461 37.795521 19.267402 6.386962
1277 3 0.035539 39.905191 17.285041 6.359028
1278 3 0.031578 41.810000 17.270000 4.090000
1279 3 0.029418 43.855000 19.315000 4.090000
1280 3 0.030532 41.933201 19.408254 6.298864
1281 3 0.031060 43.932625 17.198220 6.397789
1282 3 0.026304 5.000000 21.360000 4.090000
1283 3 0.028703 7.045000 23.405000 4.090000
1284 3 0.041223 4.873480 23.616726 6.381434
1285 3 0.025950 6.930034 21.549194 6.176743
1286 3 0.028945 9.090000 21.360000 4.090000
1287 3 0.029991 11.135000 23.405000 4.090000
1288 3 0.025237 9.073639 23.284764 6.650399
1289 3 0.043197 11.309036 21.433146 6.254991
1290 3 0.024328 13.180000 21.360000 4.090000
1291 3 0.027191 15.225000 23.405000 4.090000
1292 3 0.100482 13.406773 23.287356 6.436676
1293 3 0.110458 15.374301 21.333868 6.066784
1294 3 0.077581 17.270000 21.360000 4.090000
1295 3 0.029907 19.315000 23.405000 4.090000
1296 3 0.094415 17.391501 23.149647 6.218444
1297 3 0.086320 19.158796 21.249089 6.185977
1298 3 0.027113 21.360000 21.360000 4.090000
1299 3 0.025368 23.405000 23.405000 4.090000
1300 3 0.027645 21.475313 23.090776 6.517236
1301 3 0.024937 23.615718 21.439568 6.302418
1302 3 0.023729 25.450000 21.360000 4.090000
1303 3 0.027791 27.495000 23.405000 4.090000
1304 3 0.026062 25.430662 23.241534 6.546784
1305 3 0.030159 27.679660 21.450234 6.197339
1306 3 0.021844 29.540000 21.360000 4.090000
1307 3 0.025353 31.585000 23.405000 4.090000
1308 3 0.154398 29.722844 23.637846 6.453484
1309 3 0.040631 31.497839 21.191064 6.358833
1310 3 0.017575 33.630000 21.360000 4.090000
1311 3 0.019474 35.675000 23.405000 4.090000
1312 3 0.019706 33.551588 23.295166 6.213831
1313 3 0.021136 35.647120 21.205602 5.967998
1314 3 0.027756 37.720000 21.360000 4.090000
1315 3 0.030591 39.765000 23.405000 4.090000
1316 3 0.028804 37.751298 23.461605 6.092038
1317 3 0.027533 40.042231 21.578458 6.458011
1318 3 0.025300 41.810000 21.360000 4.090000
1319 3 0.034021 43.855000 23.405000 4.090000
1320 3 0.085233 42.076515 23.507254 6.337671
1321 3 0.025634 44.001757 21.292314 6.432753
1322 3 0.031890 5.000000 25.450000 4.090000
1323 3 0.026612 7.045000 27.495000 4.090000
1324 3 0.036923 5.090658 27.646601 6.243303
1325 3 0.026030 7.253975 25.730400 6.261219
1326 3 0.028082 9.090000 25.450000 4.090000
1327 3 0.025976 11.135000 27.495000 4.090000
1328 3 0.029769 9.479167 27.782607 6.479258
1329 3 0.039018 11.278352 25.664213 6.627341
1330 3 0.023478 13.180000 25.450000 4.090000
1331 3 0.020000 15.225000 27.495000 4.090000
1332 3 0.024236 13.101471 27.586913 6.191125
1333 3 0.036760 15.121399 25.275992 6.244748
1334 3 0.021312 17.270000 25.450000 4.090000
1335 3 0.021318 19.315000 27.495000 4.090000
1336 3 0.060580 17.254021 27.232778 6.342160
1337 3 0.026145 19.452572 25.388262 6.425040
1338 3 0.028159 21.360000 25.450000 4.090000
1339 3 0.031982 23.405000 27.495000 4.090000
1340 3 0.025931 21.429088 27.482851 6.455629
1341 3 0.028410 23.175938 25.196610 6.231709
1342 3 0.027028 25.450000 25.450000 4.090000
1343 3 0.031992 27.495000 27.495000 4.090000
1344 3 0.028346 25.174958 27.511605 6.195293
1345 3 0.087702 27.608330 25.429642 6.347788
1346 3 0.075846 29.540000 25.450000 4.090000
1347 3 0.096999 31.585000 27.495000 4.090000
1348 3 0.149201 29.777567 27.284794 6.279764
1349 3 0.136383 31.635285 25.433276 6.317283
1350 3 0.027348 33.630000 25.450000 4.090000
1351 3 0.027618 35.675000 27.495000 4.090000
1352 3 0.144999 33.701193 27.459650 6.366057
1353 3 0.061319 35.588794 25.484504 6.406000
1354 3 0.024009 37.720000 25.450000 4.090000
1355 3 0.027310 39.765000 27.495000 4.090000
1356 3 0.027969 37.635725 27.591264 6.334437
1357 3 0.116597 40.001876 25.441061 6.266291
1358 3 0.067101 41.810000 25.450000 4.090000
1359 3 0.035238 43.855000 27.495000 4.090000
1360 3 0.105778 41.785295 27.467337 6.494525
1361 3 0.144846 44.029360 25.651268 6.577726
1362 3 0.025624 5.000000 29.540000 4.090000
1363 3 0.034569 7.045000 31.585000 4.090000
1364 3 0.026452 4.843270 31.765954 6.401571
1365 3 0.028203 7.125251 29.550950 6.413040
1366 3 0.026915 9.090000 29.540000 4.090000
1367 3 0.027008 11.135000 31.585000 4.090000
1368 3 0.083569 8.879653 31.716142 6.153627
1369 3 0.025803 11.034247 29.888012 6.521620
1370 3 0.019758 13.180000 29.540000 4.090000
1371 3 0.029637 15.225000 31.585000 4.090000
1372 3 0.019679 13.297003 31.663051 6.247053
1373 3 0.030993 15.265777 29.475589 6.148035
1374 3 0.023372 17.270000 29.540000 4.090000
1375 3 0.037745 19.315000 31.585000 4.090000
1376 3 0.138059 17.383235 31.638704 6.547394
1377 3 0.038778 19.146388 29.466084 6.276929
1378 3 0.023950 21.360000 29.540000 4.090000
1379 3 0.028451 23.405000 31.585000 4.090000
1380 3 0.030486 21.236766 31.587488 6.163656
1381 3 0.029230 23.304714 29.630553 6.193160
1382 3 0.032732 25.450000 29.540000 4.090000
1383 3 0.030087 27.495000 31.585000 4.090000
1384 3 0.026798 25.627722 31.579200 6.310371
1385 3 0.019459 27.577382 29.506959 6.093164
1386 3 0.032337 29.540000 29.540000 4.090000
1387 3 0.023941 31.585000 31.585000 4.090000
1388 3 0.015639 29.691021 31.788700 6.168497
1389 3 0.172461 31.780811 29.487848 6.386886
1390 3 0.076113 33.630000 29.540000 4.090000
1391 3 0.023580 35.675000 31.585000 4.090000
1392 3 0.117514 33.676947 31.606166 6.307502
1393 3 0.093254 35.401948 29.536973 6.119650
1394 3 0.016252 37.720000 29.540000 4.090000
1395 3 0.021194 39.765000 31.585000 4.090000
1396 3 0.072126 37.581558 31.593585 6.289767
1397 3 0.029017 39.790461 29.463367 6.203375
1398 3 0.024775 41.810000 29.540000 4.090000
1399 3 0.024490 43.855000 31.585000 4.090000
1400 3 0.028365 41.827451 31.464410 6.294650
1401 3 0.035049 43.889750 29.378383 6.257452
1402 3 0.030046 5.000000 33.630000 4.090000
1403 3 0.035226 7.045000 35.675000 4.090000
1404 3 0.033326 4.932443 35.623392 6.128652
1405 3 0.091627 7.059789 33.694123 6.072373
1406 3 0.082410 9.090000 33.630000 4.090000
1407 3 0.032463 11.135000 35.675000 4.090000
1408 3 0.097645 9.088724 35.582484 6.316274
1409 3 0.093938 10.902831 33.532833 6.313117
1410 3 0.021793 13.180000 33.630000 4.090000
1411 3 0.033987 15.225000 35.675000 4.090000
1412 3 0.101746 13.143054 35.486609 6.335897
1413 3 0.094740 15.348740 33.581520 6.314924
1414 3 0.128813 17.270000 33.630000 4.090000
1415 3 0.094586 19.315000 35.675000 4.090000
1416 3 0.144836 17.381776 35.601565 6.271766
1417 3 0.134303 19.520090 33.924370 6.233113
1418 3 0.031962 21.360000 33.630000 4.090000
1419 3 0.025706 23.405000 35.675000 4.090000
1420 3 0.068821 21.559038 35.952910 5.970526
1421 3 0.023350 23.655222 33.564717 6.460810
1422 3 0.038910 25.450000 33.630000 4.090000
1423 3 0.097448 27.495000 35.675000 4.090000
1424 3 0.069285 25.670438 35.724210 6.480352
1425 3 0.069497 27.683771 33.589233 6.284633
1426 3 0.036910 29.540000 33.630000 4.090000
1427 3 0.024841 31.585000 35.675000 4.090000
1428 3 0.087546 29.532089 35.401261 6.292260
1429 3 0.024982 31.695902 33.538689 6.213555
1430 3 0.025378 33.630000 33.630000 4.090000
1431 3 0.081479 35.675000 35.675000 4.090000
1432 3 0.082006 33.815088 35.966927 6.353691
1433 3 0.080721 35.622734 33.646861 6.365254
1434 3 0.028693 37.720000 33.630000 4.090000
1435 3 0.025827 39.765000 35.675000 4.090000
1436 3 0.085518 37.485390 35.428061 6.361665
1437 3 0.028911 39.702080 33.712800 6.401750
1438 3 0.026179 41.810000 33.630000 4.090000
1439 3 0.028855 43.855000 35.675000 4.090000
1440 3 0.034390 41.738833 35.760028 6.208745
1441 3 0.030097 43.600041 33.814709 6.448398
1442 3 0.029367 5.000000 37.720000 4.090000
1443 3 0.025374 7.045000 39.765000 4.090000
1444 3 0.027113 4.822871 39.756671 6.309541
1445 3 0.022288 7.065584 37.945316 6.569946
1446 3 0.027275 9.090000 37.720000 4.090000
1447 3 0.023918 11.135000 39.765000 4.090000
1448 3 0.032358 9.002049 39.919304 6.176756
1449 3 0.039385 10.858375 37.740099 6.255633
1450 3 0.021642 13.180000 37.720000 4.090000
1451 3 0.023534 15.225000 39.765000 4.090000
1452 3 0.032397 13.274505 39.560077 6.458122
1453 3 0.032912 15.415022 37.452301 6.390980
1454 3 0.030295 17.270000 37.720000 4.090000
1455 3 0.024647 19.315000 39.765000 4.090000
1456 3 0.020773 17.286118 39.580431 6.236721
1457 3 0.100635 19.394524 37.504811 6.334489
1458 3 0.035682 21.360000 37.720000 4.090000
1459 3 0.092030 23.405000 39.765000 4.090000
1460 3 0.065016 21.421224 39.674147 6.222867
1461 3 0.089356 23.655323 37.710849 6.272150
1462 3 0.051362 25.450000 37.720000 4.090000
1463 3 0.027288 27.495000 39.765000 4.090000
1464 3 0.086839 25.561584 39.897285 6.116485
1465 3 0.089143 27.643281 37.553053 6.166770
1466 3 0.037640 29.540000 37.720000 4.090000
1467 3 0.026515 31.585000 39.765000 4.090000
1468 3 0.028209 29.259346 40.018963 6.508859
1469 3 0.026092 31.319868 37.789510 6.490596
1470 3 0.037465 33.630000 37.720000 4.090000
1471 3 0.028783 35.675000 39.765000 4.090000
1472 3 0.036727 33.695619 39.439616 6.312131
1473 3 0.106124 35.968253 37.680122 6.357784
1474 3 0.038378 37.720000 37.720000 4.090000
1475 3 0.026346 39.765000 39.765000 4.090000
1476 3 0.080336 37.683068 39.754472 6.465271
1477 3 0.038644 39.624797 37.249613 6.436998
1478 3 0.026765 41.810000 37.720000 4.090000
1479 3 0.030570 43.855000 39.765000 4.090000
1480 3 0.033546 41.971483 39.963947 6.491699
1481 3 0.035534 43.890258 37.692633 6.361682
1482 3 0.030440 5.000000 41.810000 4.090000
1483 3 0.026822 7.045000 43.855000 4.090000
1484 3 0.031980 5.024212 43.876732 6.432523
1485 3 0.035040 6.874145 41.774944 6.154523
1486 3 0.025922 9.090000 41.810000 4.090000
1487 3 0.033191 11.135000 43.855000 4.090000
1488 3 0.108013 9.233811 43.767665 6.617154
1489 3 0.101586 11.249209 41.566019 6.347234
1490 3 0.029686 13.180000 41.810000 4.090000
1491 3 0.028129 15.225000 43.855000 4.090000
1492 3 0.090370 13.248795 44.027726 6.313821
1493 3 0.022687 15.263147 41.748542 6.413919
1494 3 0.023703 17.270000 41.810000 4.090000
1495 3 0.024272 19.315000 43.855000 4.090000
1496 3 0.021629 17.103873 43.864989 6.139967
1497 3 0.024352 19.367040 41.898060 6.135979
1498 3 0.034714 21.360000 41.810000 4.090000
1499 3 0.032063 23.405000 43.855000 4.090000
1500 3 0.023466 21.356186 44.070282 6.187991
1501 3 0.058094 23.418551 41.873063 6.184871
1502 3 0.034677 25.450000 41.810000 4.090000
1503 3 0.029261 27.495000 43.855000 4.090000
1504 3 0.023267 25.469997 43.991915 6.495723
1505 3 0.021113 27.620052 42.117893 6.196859
1506 3 0.027534 29.540000 41.810000 4.090000
1507 3 0.032145 31.585000 43.855000 4.090000
1508 3 0.026128 29.300387 44.038722 6.409786
1509 3 0.060609 31.487262 41.912626 6.361002
1510 3 0.025430 33.630000 41.810000 4.090000
1511 3 0.022248 35.675000 43.855000 4.090000
1512 3 0.041463 33.745443 43.741755 6.469670
1513 3 0.038260 35.709139 41.873164 6.550619
1514 3 0.022237 37.720000 41.810000 4.090000
1515 3 0.023990 39.765000 43.855000 4.090000
1516 3 0.025279 37.759761 43.886808 6.312915
1517 3 0.030597 39.823914 41.767204 6.233445
1518 3 0.030113 41.810000 41.810000 4.090000
1519 3 0.033220 43.855000 43.855000 4.090000
1520 3 0.026190 41.710196 43.971138 6.325974
1521 3 0.030058 44.064155 41.822562 6.526663
1522 3 0.019405 4.999606 4.853978 8.551672
1523 3 0.035112 7.099956 7.064235 8.439890
1524 3 0.061482 5.093328 7.373807 10.985356
1525 3 0.028298 7.048939 5.310648 10.804159
1526 3 0.080545 9.158396 5.059079 8.341567
1527 3 0.044899 11.364989 6.840534 8.460598
1528 3 0.093825 9.104013 7.063147 10.658585
1529 3 0.019992 11.238320 4.846531 10.728264
1530 3 0.077500 13.190156 4.724845 8.589522
1531 3 0.101224 15.369224 6.907240 8.470665
1532 3 0.040741 13.323339 7.058902 10.862939
1533 3 0.128283 15.652552 5.022071 10.483904
1534 3 0.033820 17.419516 4.895048 8.367087
1535 3 0.028510 19.395932 7.021491 8.569125
1536 3 0.049858 19.206291 9.291924 10.897256
1537 3 0.062207 19.059141 5.157947 10.819657
1538 3 0.010939 21.226339 5.174552 8.151724
1539 3 0.024410 23.243308 7.262940 8.390883
1540 3 0.029586 21.245909 7.200540 10.717010
1541 3 0.120614 23.400185 5.411480 10.603682
1542 3 0.070828 25.557840 5.235157 8.626274
1543 3 0.031643 27.839226 6.786662 8.894015
1544 3 0.099623 25.473078 7.138269 10.720330
1545 3 0.082715 27.368472 4.804116 10.868800
1546 3 0.016220 29.822791 4.751777 8.824390
1547 3 0.024084 31.816312 6.846935 8.393954
1548 3 0.003582 29.639614 6.614833 10.930984
1549 3 0.052304 31.787825 4.821673 10.662403
1550 3 0.130047 33.755052 4.379212 8.754302
1551 3 0.166791 35.247694 6.636585 8.948151
1552 3 0.233442 33.780952 7.224775 10.858943
1553 3 0.200486 35.931172 4.774707 10.686075
1554 3 0.091003 37.696681 5.083638 8.635884
1555 3 0.108793 39.611046 7.639366 8.373821
1556 3 0.190931 37.595229 7.260847 10.569012
1557 3 0.145219 39.979382 4.931436 10.854414
1558 3 0.031229 41.626881 4.969872 8.425698
1559 3 0.026806 44.101861 6.973921 8.602861
1560 3 0.032255 41.893832 7.112047 10.813776
1561 3 0.016262 44.065979 5.027474 10.692327
1562 3 0.027829 5.185250 9.271845 8.608763
1563 3 0.023249 7.181582 11.112998 8.778019
1564 3 0.027880 5.269838 10.936079 10.892244
1565 3 0.078069 7.346377 9.319192 10.725525
1566 3 0.076416 9.305612 8.947330 8.656833
1567 3 0.116713 11.252514 11.067899 8.594020
1568 3 0.059556 9.292548 11.100704 10.941860
1569 3 0.083869 11.212627 8.898289 10.806423
1570 3 0.148571 13.268096 9.100981 8.378208
1571 3 0.120622 15.017706 11.121352 8.298883
1572 3 0.076881 13.115038 11.070658 10.678594
1573 3 0.055950 15.083301 9.307226 10.948857
1574 3 0.131928 17.029363 9.193407 8.112495
1575 3 0.022592 19.175909 11.086658 8.518341
1576 3 0.021911 17.356631 10.978646 10.521189
1577 3 0.133667 21.273474 11.354687 10.751969
1578 3 0.023146 21.334825 9.185088 8.598545
1579 3 0.017438 23.683531 11.038839 8.546884
1580 3 0.158331 21.445754 13.075595 12.780041
1581 3 0.036627 23.379702 9.124461 11.033570
1582 3 0.024626 25.672067 8.907172 8.369088
1583 3 0.115507 27.735752 11.085847 8.283357
1584 3 0.010937 25.694412 10.874310 10.742370
1585 3 0.006652 27.688260 8.897830 10.956506
1586 3 0.054741 29.537782 9.072870 8.592179
1587 3 0.088461 31.573921 11.123950 8.375920
1588 3 0.075709 29.544699 11.398998 10.656514
1589 3 0.103452 31.619575 9.077999 10.498632
1590 3 0.054960 33.690769 9.183594 8.478050
1591 3 0.072921 35.499355 11.323177 8.562507
1592 3 0.191521 33.650917 10.897588 10.810299
1593 3 0.224553 35.485208 9.057005 10.687350
1594 3 0.100287 37.356050 9.201203 8.570955
1595 3 0.098639 39.812643 10.999141 8.553097
1596 3 0.111439 37.645074 11.023228 10.458115
1597 3 0.112472 39.780806 9.132593 10.979430
1598 3 0.101720 41.933972 9.254016 8.479023
1599 3 0.031650 44.014773 11.210645 8.540119
1600 3 0.041662 41.681001 11.261700 10.648053
1601 3 0.033141 43.705955 9.105828 10.651908
1602 3 0.019299 5.088557 13.211854 8.694492
1603 3 0.029798 7.142685 15.308366 8.709027
1604 3 0.019182 5.266075 15.254829 11.007573
1605 3 0.028966 6.794685 13.164797 10.912846
1606 3 0.097131 9.037309 13.354534 8.386440
1607 3 0.089795 11.282222 15.487967 8.531093
1608 3 0.134414 8.791937 15.386921 11.012633
1609 3 0.109098 11.158958 13.465479 10.149609
1610 3 0.112659 13.272055 13.235436 8.313523
1611 3 0.019286 15.446838 15.017464 8.532813
1612 3 0.025562 13.073684 15.316277 10.819801
1613 3 0.026095 15.282879 12.998861 10.619681
1614 3 0.008401 17.460637 13.122910 8.281013
1615 3 0.012137 19.224532 15.199009 8.529210
1616 3 0.068259 17.138708 14.923067 10.801463
1617 3 0.081130 19.285733 13.180111 10.635232
1618 3 0.047292 21.329964 12.849581 8.452081
1619 3 0.032353 23.490852 14.861601 8.383372
1620 3 0.109254 21.302149 15.073834 10.618366
1621 3 0.101225 23.347211 13.106982 10.769302
1622 3 0.086006 25.775206 13.258338 8.414166
1623 3 0.085098 27.552994 15.106448 8.458910
1624 3 0.144533 25.310175 15.099147 10.810205
1625 3 0.071313 27.476901 13.326189 10.386640
1626 3 0.149436 29.437875 12.973264 8.321650
1627 3 0.022478 31.439489 15.008620 8.451318
1628 3 0.018325 29.505495 15.261519 10.584561
1629 3 0.024138 31.570896 13.494410 10.585063
1630 3 0.023574 33.449406 13.305743 8.657808
1631 3 0.021989 35.621221 15.537273 8.508766
1632 3 0.020301 33.813023 15.468832 10.434164
1633 3 0.081374 35.369197 13.045352 10.511341
1634 3 0.019687 37.850909 12.999697 8.316700
1635 3 0.017262 39.697572 15.196595 8.661415
1636 3 0.016732 37.288862 15.033087 10.509332
1637 3 0.029670 39.747909 13.479385 10.662422
1638 3 0.028667 41.948449 13.233319 8.725166
1639 3 0.027857 43.821552 15.321265 8.603714
1640 3 0.043265 42.120262 15.206962 10.995448
1641 3 0.037187 44.164950 13.053868 10.977368
1642 3 0.027229 5.112447 17.144739 8.498866
1643 3 0.041467 7.000667 19.735095 8.250219
1644 3 0.081974 4.857435 19.322159 10.472818
1645 3 0.080120 7.034548 17.264435 10.719911
1646 3 0.064282 9.123911 17.466224 8.595125
1647 3 0.029535 11.578284 19.355475 8.536915
1648 3 0.155272 9.207456 19.362350 10.800076
1649 3 0.092108 10.936022 17.311526 10.899265
1650 3 0.022490 13.435947 17.266531 8.588614
1651 3 0.094525 15.188928 19.651033 8.481751
1652 3 0.023746 13.531499 19.280435 10.901380
1653 3 0.017942 15.509510 17.134019 10.659546
1654 3 0.031474 17.364670 17.221244 8.592955
1655 3 0.033223 19.427048 19.170686 8.537042
1656 3 0.031286 17.431090 19.332925 10.455954
1657 3 0.018334 19.188192 17.091055 10.764607
1658 3 0.020699 21.432466 17.165074 8.441886
1659 3 0.030543 23.274861 19.392802 8.729330
1660 3 0.014144 21.322669 19.030922 10.883898
1661 3 0.124485 23.427697 16.968464 10.661677
1662 3 0.097698 25.143400 17.150924 8.533244
1663 3 0.035059 27.473116 19.263841 8.121457
1664 3 0.120912 25.575363 18.998326 10.631550
1665 3 0.086337 27.453608 17.084968 10.291312
1666 3 0.029544 29.778755 17.401420 8.424504
1667 3 0.163071 31.821855 19.482946 8.645846
1668 3 0.088003 29.658697 19.199316 10.644875
1669 3 0.048396 31.611316 17.383913 10.753633
1670 3 0.090261 33.328691 17.327048 8.300063
1671 3 0.082597 35.561172 19.087731 8.456836
1672 3 0.163979 33.868379 19.422454 10.817235
1673 3 0.035438 35.956806 17.567651 10.791741
1674 3 0.021366 37.750788 17.128411 8.525513
1675 3 0.028132 39.908854 19.238762 8.479530
1676 3 0.066601 37.852918 19.421714 10.516846
1677 3 0.055659 39.622852 17.120055 10.933284
1678 3 0.030236 41.816634 17.210878 8.628540
1679 3 0.022410 43.743614 19.084221 8.286490
1680 3 0.021885 41.869631 19.414856 10.788599
1681 3 0.029147 43.783965 17.289101 10.760684
1682 3 0.087780 4.639008 21.541180 8.986327
1683 3 0.032523 6.807110 23.254682 8.703411
1684 3 0.128617 4.902571 23.688012 11.035989
1685 3 0.221001 6.747925 21.401936 10.922711
1686 3 0.089497 9.097999 21.761881 9.025082
1687 3 0.076611 11.034198 23.578061 8.864950
1688 3 0.057235 8.750205 23.905171 11.066981
1689 3 0.071962 10.983255 21.613917 10.896350
