1150 3 0.000000 31.597692 16.892838 11.798333
1151 3 0.000000 37.521232 19.040212 19.544988
1152 3 0.000000 33.518321 12.671400 19.447098
1153 3 0.000000 35.716385 17.350678 6.092457
1154 3 0.000000 43.259962 20.038782 11.127385
1155 3 0.000000 38.281640 15.187050 6.343247
1156 3 0.000000 44.202769 11.681057 16.790369
1157 3 0.000000 35.250201 17.628800 10.687481
1158 3 0.000000 41.445418 17.961148 9.119822
1159 3 0.000000 39.917729 22.749627 9.064032
1160 3 0.000000 5.002032 12.874971 8.570456
1161 3 0.000000 5.917324 19.896216 9.013571
1162 3 0.000000 44.411010 29.566229 12.191700
1163 3 0.000000 43.153805 24.221703 9.332829
1164 3 0.000000 12.779790 16.524833 13.267653
1165 3 0.000000 12.116336 20.161379 11.289500
1166 3 0.000000 15.291832 27.691998 8.750263
1167 3 0.000000 8.131197 29.883731 8.526368
1168 3 0.000000 8.250039 25.657736 9.338181
1169 3 0.000000 13.753612 24.038515 15.298506
1170 3 0.000000 11.385185 23.295367 19.532115
1171 3 0.000000 13.668741 25.252226 8.359206
1172 3 0.000000 16.174566 17.894026 17.069894
1173 3 0.000000 6.909009 25.015899 19.730034
1174 3 0.000000 23.969794 21.319015 16.081080
1175 3 0.000000 20.334078 25.293933 16.097755
1176 3 0.000000 12.487890 21.547851 13.733490
1177 3 0.000000 22.875889 21.861866 10.365496
1178 3 0.000000 22.321324 24.507151 8.519288
1179 3 0.000000 17.252667 22.364504 11.655583
1180 3 0.000000 27.033687 17.019295 6.650015
1181 3 0.000000 25.661112 21.339084 8.779008
1182 3 0.000000 26.694892 25.752303 8.748197
1183 3 0.000000 28.875884 26.419649 15.905702
1184 3 0.000000 31.062752 21.710752 15.865772
1185 3 0.000000 31.133427 22.631113 9.584066
1186 3 0.000000 31.566767 27.543654 13.127140
1187 3 0.000000 32.760829 30.157015 18.088056
1188 3 0.000000 33.310819 24.095084 14.491907
1189 3 0.000000 33.369327 17.635432 8.471282
1190 3 0.000000 34.004051 22.411368 10.951741
1191 3 0.000000 36.776190 21.815170 21.321172
1192 3 0.000000 31.017176 16.724033 16.012165
1193 3 0.000000 36.680160 22.463674 8.864535
1194 3 0.000000 36.295990 23.270937 12.957797
1195 3 0.000000 28.373724 20.158045 8.695568
1196 3 0.000000 32.972661 16.183290 14.304951
1197 3 0.000000 41.458652 26.109410 8.628943
1198 3 0.000000 7.092855 22.670114 9.280838
1199 3 0.000000 43.810890 25.938543 14.071653
1200 3 0.000000 41.747459 26.874267 11.562077
1201 3 0.000000 43.545834 29.798658 6.551923
1202 3 0.000000 5.441201 24.874142 9.711092
1203 3 0.000000 4.752607 27.922300 14.803004
1204 3 0.000000 39.144004 27.914046 12.746144
1205 3 0.000000 6.141620 30.379468 6.304691
1206 3 0.000000 13.511038 29.859800 8.893582
1207 3 0.000000 11.127474 38.884744 22.400191
1208 3 0.000000 10.774950 28.318552 9.336770
1209 3 0.000000 10.951035 25.131325 10.092545
1210 3 0.000000 16.876472 25.100929 7.944573
1211 3 0.000000 13.331977 35.292755 16.237483
1212 3 0.000000 10.162269 22.527662 9.149628
1213 3 0.000000 16.353493 24.062381 14.008568
1214 3 0.000000 18.887941 27.230586 8.687584
1215 3 0.000000 19.925178 30.925297 13.803849
1216 3 0.000000 17.230016 21.273629 9.244592
1217 3 0.000000 18.998774 13.968163 11.318195
1218 3 0.000000 24.388259 30.700683 8.462428
1219 3 0.000000 21.133237 21.394377 20.922330
1220 3 0.000000 23.916239 30.023426 11.133287
1221 3 0.000000 24.759796 35.434448 17.730521
1222 3 0.000000 24.128680 27.331956 11.437907
1223 3 0.000000 26.756598 21.247201 14.823599
1224 3 0.000000 32.649113 27.312178 19.497066
1225 3 0.000000 28.282840 22.678378 9.309255
1226 3 0.000000 28.816577 27.477594 13.167891
1227 3 0.000000 22.674905 26.499533 17.668839
1228 3 0.000000 36.974822 27.528718 11.396324
1229 3 0.000000 35.888960 27.624634 8.866195
1230 3 0.000000 28.954437 26.774723 9.979215
1231 3 0.000000 29.532025 29.758791 14.735498
1232 3 0.000000 35.564087 24.614482 10.325088
1233 3 0.000000 34.214484 27.345227 11.114851
1234 3 0.000000 38.287374 24.950948 8.652482
1235 3 0.000000 38.021183 30.187910 11.984624
1236 3 0.000000 39.136275 29.168896 15.452910
1237 3 0.000000 42.264240 21.364468 8.849903
1238 3 0.000000 42.161402 39.201628 11.178963
1239 3 0.000000 4.149514 41.033496 22.175075
1240 3 0.000000 41.662144 34.869095 11.130271
1241 3 0.000000 6.886782 30.541443 12.750715
1242 3 0.000000 6.419753 34.609755 9.126302
1243 3 0.000000 41.574831 31.771201 15.910798
1244 3 0.000000 6.002811 28.007611 9.566342
1245 3 0.000000 6.326998 31.228274 9.956574
1246 3 0.000000 11.364075 31.278247 8.321190
1247 3 0.000000 8.963774 36.480141 8.710267
1248 3 0.000000 13.864945 26.682578 10.916361
1249 3 0.000000 17.460592 30.033977 8.441893
1250 3 0.000000 16.098125 32.696473 8.769037
1251 3 0.000000 17.156825 27.568469 11.111612
1252 3 0.000000 19.401503 29.322409 10.553621
1253 3 0.000000 19.365756 32.558636 9.578532
1254 3 0.000000 17.973726 35.517276 10.396416
1255 3 0.000000 8.505419 28.102008 11.162479
1256 3 0.000000 21.199595 30.588582 21.107390
1257 3 0.000000 20.541598 31.944435 6.499431
1258 3 0.000000 21.506962 29.863796 8.995054
1259 3 0.000000 22.365235 32.602279 8.517060
1260 3 0.000000 20.502857 28.294200 15.594440
1261 3 0.000000 25.608055 27.548310 6.189104
1262 3 0.000000 29.578861 29.351739 9.899051
1263 3 0.000000 30.317954 28.775871 17.708135
1264 3 0.000000 25.567884 26.275995 17.436603
1265 3 0.000000 26.703328 26.441301 11.648308
1266 3 0.000000 29.786205 31.372182 6.217084
1267 3 0.000000 31.807970 31.552250 12.631551
1268 3 0.000000 28.549307 23.360380 16.699630
1269 3 0.000000 31.558582 22.067134 12.761509
1270 3 0.000000 32.205429 29.198876 10.512862
1271 3 0.000000 36.510741 33.621457 15.689532
1272 3 0.000000 38.055433 31.607920 14.384407
1273 3 0.000000 36.119741 27.872862 16.316926
1274 3 0.000000 35.540012 31.467130 7.917634
1275 3 0.000000 35.105601 30.959858 21.669783
1276 3 0.000000 39.366081 35.024442 12.575008
1277 3 0.000000 12.935863 35.704865 13.010714
1278 3 0.000000 44.631883 32.973097 6.619039
1279 3 0.000000 35.349356 37.537515 16.250749
1280 3 0.000000 39.128960 36.175103 19.744307
1281 3 0.000000 41.983083 29.100093 9.441855
1282 3 0.000000 4.159534 30.179074 9.046666
1283 3 0.000000 4.687744 37.949427 13.679533
1284 3 0.000000 43.891576 39.267918 8.446082
1285 3 0.000000 9.748251 37.725927 11.283711
1286 3 0.000000 10.504402 42.979790 11.956656
1287 3 0.000000 11.685421 42.969952 17.102754
1288 3 0.000000 9.874871 28.820540 13.963134
1289 3 0.000000 13.250928 33.600996 8.403554
1290 3 0.000000 15.474833 37.520394 11.190653
1291 3 0.000000 10.006030 40.082636 12.687940
1292 3 0.000000 9.931290 36.306423 21.178560
1293 3 0.000000 18.804393 30.458880 16.442945
1294 3 0.000000 20.259835 35.019757 9.544830
1295 3 0.000000 23.007606 24.757276 12.202610
1296 3 0.000000 27.791712 27.738445 18.751449
1297 3 0.000000 24.022312 39.039277 12.884165
1298 3 0.000000 34.821412 38.288511 12.465275
1299 3 0.000000 25.284441 32.548040 12.594404
1300 3 0.000000 31.661552 25.973343 15.927748
1301 3 0.000000 25.330698 33.340822 8.930867
1302 3 0.000000 35.177751 38.619944 9.571930
1303 3 0.000000 27.199730 31.258082 10.033323
1304 3 0.000000 26.084488 37.506474 11.878562
1305 3 0.000000 34.841054 30.106786 11.576872
1306 3 0.000000 42.567632 41.138152 13.562965
1307 3 0.000000 31.668474 34.899978 16.502095
1308 3 0.000000 26.475146 28.524649 9.404445
1309 3 0.000000 34.974947 35.709111 8.517690
1310 3 0.000000 42.045904 35.492365 6.148390
1311 3 0.000000 34.141808 39.805349 15.356598
1312 3 0.000000 33.181924 43.683731 13.480212
1313 3 0.000000 38.546768 31.935815 17.044681
1314 3 0.000000 38.956829 42.434508 16.961245
1315 3 0.000000 33.128181 42.492969 10.293612
1316 3 0.000000 39.413919 35.989117 8.418453
1317 3 0.000000 37.385876 33.757569 8.258821
1318 3 0.000000 41.973502 37.013217 8.668375
1319 3 0.000000 12.264987 32.961768 13.877137
1320 3 0.000000 6.627639 36.489020 11.575669
1321 3 0.000000 5.665151 37.434283 8.456901
1322 3 0.000000 5.599662 41.808768 9.347116
1323 3 0.000000 7.776797 38.406127 13.454936
1324 3 0.000000 39.487718 41.830857 14.281848
1325 3 0.000000 5.933513 39.253755 10.671259
1326 3 0.000000 7.786871 5.427501 11.282591
1327 3 0.000000 12.331575 42.163072 14.317665
1328 3 0.000000 10.384396 40.579811 15.346581
1329 3 0.000000 11.140869 39.737362 9.644156
1330 3 0.000000 15.459420 40.426408 10.630214
1331 3 0.000000 21.097322 35.383666 12.350652
1332 3 0.000000 14.065118 44.483638 12.137099
1333 3 0.000000 17.086250 31.088383 11.370754
1334 3 0.000000 20.998267 39.973242 10.898693
1335 3 0.000000 12.539016 38.338249 12.179755
1336 3 0.000000 30.034788 37.119498 17.296435
1337 3 0.000000 22.835695 37.199008 10.706620
1338 3 0.000000 28.164055 4.852439 11.820043
1339 3 0.000000 25.137835 34.278520 14.990564
1340 3 0.000000 28.710559 40.112713 18.859009
1341 3 0.000000 32.434910 37.007529 9.126248
1342 3 0.000000 22.712357 33.795857 11.105931
1343 3 0.000000 26.427983 40.059679 11.566972
1344 3 0.000000 30.259254 40.934316 11.864026
1345 3 0.000000 32.971244 39.364648 10.536963
1346 3 0.000000 34.081765 4.669942 16.027525
1347 3 0.000000 39.282398 33.762585 15.148794
1348 3 0.000000 25.764302 43.167945 16.078289
1349 3 0.000000 37.143234 35.812359 10.492382
1350 3 0.000000 31.082517 31.566889 9.079636
1351 3 0.000000 39.583540 40.854192 11.418056
1352 3 0.000000 35.777470 32.995452 10.519160
1353 3 0.000000 37.323695 37.834642 8.582894
1354 3 0.000000 41.408942 41.545867 9.443545
1355 3 0.000000 35.780557 43.605491 9.623363
1356 3 0.000000 7.345017 44.242519 9.095699
1357 3 0.000000 37.309780 36.569035 14.339539
1358 3 0.000000 42.410674 36.948217 12.891932
1359 3 0.000000 4.680309 36.599174 16.015676
1360 3 0.000000 6.738459 33.518380 11.859369
1361 3 0.000000 44.293168 41.676375 11.041249
1362 3 0.000000 9.674054 42.030028 8.614780
1363 3 0.000000 5.251512 4.874649 9.186511
1364 3 0.000000 9.354467 41.974654 19.765501
1365 3 0.000000 11.811661 43.672044 9.419912
1366 3 0.000000 10.751142 12.660736 15.417453
1367 3 0.000000 9.940704 7.625777 11.562403
1368 3 0.000000 14.917050 5.630850 15.468713
1369 3 0.000000 15.101676 44.027110 8.919437
1370 3 0.000000 17.401518 37.829972 13.295897
1371 3 0.000000 19.677883 37.419351 10.958265
1372 3 0.000000 18.983677 33.259707 12.144800
1373 3 0.000000 20.921360 37.301497 8.411109
1374 3 0.000000 17.037824 38.040930 8.774376
1375 3 0.000000 17.017342 42.034702 9.151242
1376 3 0.000000 20.360571 38.000422 13.355553
1377 3 0.000000 19.099552 42.157390 6.705890
1378 3 0.000000 19.123654 39.528260 9.093087
1379 3 0.000000 22.002307 44.512799 22.269110
1380 3 0.000000 22.822523 39.361478 8.492411
1381 3 0.000000 23.730187 41.657697 6.671719
1382 3 0.000000 33.760576 41.257384 12.764733
1383 3 0.000000 28.810730 16.293246 11.207346
1384 3 0.000000 30.295705 42.589410 14.405825
1385 3 0.000000 36.644120 40.797670 13.782067
1386 3 0.000000 28.035328 39.659248 8.396838
1387 3 0.000000 27.980278 18.988475 13.888187
1388 3 0.000000 31.553734 7.835066 13.761097
1389 3 0.000000 31.303636 7.363787 8.441986
1390 3 0.000000 43.491709 5.213306 10.454308
1391 3 0.000000 40.607879 7.566711 15.159079
1392 3 0.000000 38.696596 42.303349 9.015719
1393 3 0.000000 33.158469 32.893881 8.843216
1394 3 0.000000 44.035214 43.365061 8.414863
1395 3 0.000000 42.763226 12.207661 13.692062
1396 3 0.000000 43.515096 44.856484 13.361793
1397 3 0.000000 5.100673 40.962946 13.319959
1398 3 0.000000 5.291935 43.647685 11.576186
1399 3 0.000000 9.349849 8.626630 18.117554
1400 3 0.000000 7.742479 41.410225 14.782560
1401 3 0.000000 6.276027 5.969128 13.949073
1402 3 0.000000 19.194903 15.519450 17.962191
1403 3 0.000000 9.927645 44.217772 22.207353
1404 3 0.000000 22.767034 6.875365 16.914897
1405 3 0.000000 11.331878 4.550172 19.081654
1406 3 0.000000 12.725304 6.550756 24.308387
1407 3 0.000000 12.729470 11.531984 22.951703
1408 3 0.000000 11.242232 13.785429 18.194086
1409 3 0.000000 10.030828 5.885771 23.331082
1410 3 0.000000 19.552000 6.211702 15.518949
1411 3 0.000000 4.016717 41.726347 25.234324
1412 3 0.000000 18.897484 43.989910 18.901996
1413 3 0.000000 18.455149 38.366578 18.716662
1414 3 0.000000 24.505446 15.623187 15.436856
1415 3 0.000000 23.174046 17.689286 20.459920
1416 3 0.000000 24.971805 43.029263 24.929386
1417 3 0.000000 18.433814 9.198234 12.388626
1418 3 0.000000 25.166663 10.214488 19.751418
1419 3 0.000000 27.527936 19.335440 19.268280
1420 3 0.000000 21.254315 41.811196 8.742207
1421 3 0.000000 17.510075 8.464080 9.242142
1422 3 0.000000 25.130489 39.996950 15.259148
1423 3 0.000000 35.322482 17.091343 24.313776
1424 3 0.000000 27.349730 14.510705 24.535129
1425 3 0.000000 32.900090 7.026766 20.845431
1426 3 0.000000 33.451072 7.373404 11.287414
1427 3 0.000000 30.670463 44.500611 16.673597
1428 3 0.000000 24.565102 5.453042 10.836631
1429 3 0.000000 35.574400 12.005821 21.959623
1430 3 0.000000 39.204354 8.636821 9.277404
1431 3 0.000000 29.680251 44.430304 19.396984
1432 3 0.000000 32.775077 9.464822 15.685680
1433 3 0.000000 44.645138 8.726855 20.342911
1434 3 0.000000 40.439080 4.717110 13.164329
1435 3 0.000000 33.072077 18.885337 15.733592
1436 3 0.000000 6.386769 6.345032 19.263737
1437 3 0.000000 39.008845 8.840918 17.086084
1438 3 0.000000 38.078904 4.458547 9.480391
1439 3 0.000000 38.739419 15.294178 18.998671
1440 3 0.000000 5.864142 9.137281 14.314276
1441 3 0.000000 43.540451 42.229407 18.538326
1442 3 0.000000 13.189003 14.168940 21.543613
1443 3 0.000000 17.638322 13.225682 19.179254
1444 3 0.000000 5.372979 11.644979 19.435025
1445 3 0.000000 15.726724 15.740826 14.656442
1446 3 0.000000 12.212798 9.467624 12.389944
1447 3 0.000000 11.436754 10.791088 18.171089
1448 3 0.000000 39.205940 23.400194 16.270114
1449 3 0.000000 13.779113 13.091645 18.309190
1450 3 0.000000 15.372005 9.227376 11.002866
1451 3 0.000000 11.156338 24.023076 22.454568
1452 3 0.000000 17.257559 42.026863 25.425229
1453 3 0.000000 22.400838 10.057714 12.507630
1454 3 0.000000 19.691265 11.018821 17.911378
1455 3 0.000000 18.905576 21.121615 22.917938
1456 3 0.000000 11.758721 7.116127 13.740074
1457 3 0.000000 24.110242 7.373650 13.180762
1458 3 0.000000 27.788040 11.896441 22.125957
1459 3 0.000000 32.274149 7.231422 24.804859
1460 3 0.000000 21.970940 40.567126 20.651119
1461 3 0.000000 19.124702 19.930542 11.574763
1462 3 0.000000 38.939481 16.689177 14.657607
1463 3 0.000000 30.083362 8.696543 16.892745
1464 3 0.000000 26.553604 9.617338 17.056791
1465 3 0.000000 25.697588 6.808607 18.345432
1466 3 0.000000 36.795939 44.478315 17.074648
1467 3 0.000000 28.400680 13.863387 13.881491
1468 3 0.000000 31.150062 9.767527 11.545705
1469 3 0.000000 31.150543 19.136353 13.769713
1470 3 0.000000 36.278070 15.583072 12.739357
1471 3 0.000000 25.730535 21.735057 23.518432
1472 3 0.000000 33.709773 15.391923 11.631578
1473 3 0.000000 6.125712 6.867949 16.565759
1474 3 0.000000 43.755118 19.894021 14.181050
1475 3 0.000000 40.995405 11.317784 20.824007
1476 3 0.000000 42.815602 6.790943 13.241533
1477 3 0.000000 41.053323 18.180392 13.012853
1478 3 0.000000 15.829409 11.918347 16.635969
1479 3 0.000000 34.711874 21.664225 26.151948
1480 3 0.000000 11.836975 7.944716 18.781629
1481 3 0.000000 8.151886 8.030284 23.185276
1482 3 0.000000 11.483666 18.978756 13.958035
1483 3 0.000000 16.867645 7.546522 17.607591
1484 3 0.000000 12.632247 20.658373 19.001848
1485 3 0.000000 5.841189 20.001864 13.953266
1486 3 0.000000 6.857141 21.762302 20.378364
1487 3 0.000000 25.942639 15.310610 21.863393
1488 3 0.000000 8.845192 15.423486 11.579016
1489 3 0.000000 20.237544 43.846951 14.186227
1490 3 0.000000 20.421318 15.551335 15.103349
1491 3 0.000000 41.963955 27.589965 14.783618
1492 3 0.000000 43.591437 27.306108 17.178731
1493 3 0.000000 17.525648 18.060293 8.863300
1494 3 0.000000 26.646999 21.244417 12.015354
1495 3 0.000000 43.558377 10.541013 22.799421
1496 3 0.000000 18.915602 15.171353 21.010006
1497 3 0.000000 11.774416 27.569689 12.387194
1498 3 0.000000 26.905008 17.194794 16.128932
1499 3 0.000000 27.856340 19.583377 22.505396
1500 3 0.000000 22.988818 15.078560 17.786659
1501 3 0.000000 38.018030 9.030538 14.386778
1502 3 0.000000 24.056041 22.032433 13.285445
1503 3 0.000000 28.257520 16.445799 21.545464
1504 3 0.000000 21.047255 15.760828 11.921068
1505 3 0.000000 33.468035 14.942743 25.326472
1506 3 0.000000 27.131726 14.921272 8.995105
1507 3 0.000000 28.037960 23.271609 22.975853
1508 3 0.000000 34.262825 16.789456 16.482092
1509 3 0.000000 39.190724 17.392498 7.133484
1510 3 0.000000 38.290302 18.722007 24.179310
1511 3 0.000000 27.360031 11.329752 14.269542
1512 3 0.000000 36.019819 13.063033 18.086416
1513 3 0.000000 7.066210 16.024811 19.514255
1514 3 0.000000 38.624885 17.129952 21.539536
1515 3 0.000000 42.968019 15.551895 15.859060
1516 3 0.000000 40.399022 16.431100 17.054787
1517 3 0.000000 4.058191 22.772051 11.729522
1518 3 0.000000 43.930294 19.103903 8.414418
1519 3 0.000000 37.959493 16.551810 26.304224
1520 3 0.000000 6.547672 27.232397 12.508150
1521 3 0.000000 16.116228 14.785575 21.317934
1522 3 0.000000 6.453159 21.290082 11.317747
1523 3 0.000000 4.985678 22.947570 18.475033
1524 3 0.000000 4.219525 14.674357 10.862235
1525 3 0.000000 8.665998 17.194874 9.087663
1526 3 0.000000 7.897809 23.987918 14.192636
1527 3 0.000000 43.850627 31.672586 19.393189
1528 3 0.000000 12.760483 24.594917 12.397428
1529 3 0.000000 21.807388 20.016106 23.442426
1530 3 0.000000 20.598205 16.837099 19.549744
1531 3 0.000000 16.468301 20.731434 24.383533
1532 3 0.000000 22.735170 11.468776 17.785847
1533 3 0.000000 26.187796 16.242922 13.100058
1534 3 0.000000 15.552723 14.970591 17.360116
1535 3 0.000000 15.870479 30.756903 19.003990
1536 3 0.000000 14.181012 19.331493 15.590477
1537 3 0.000000 18.232020 15.353102 13.623988
1538 3 0.000000 23.395118 19.696921 8.778732
1539 3 0.000000 17.139744 12.600919 12.739592
1540 3 0.000000 26.407647 17.403110 24.047332
1541 3 0.000000 31.210220 23.799504 17.818511
1542 3 0.000000 27.732751 23.930663 19.346973
1543 3 0.000000 29.093948 22.193171 12.822037
1544 3 0.000000 28.718231 28.977711 26.963527
1545 3 0.000000 29.798304 26.179757 19.005421
1546 3 0.000000 26.909033 28.026391 21.393192
1547 3 0.000000 19.928859 26.956821 18.316599
1548 3 0.000000 29.155260 25.841480 27.013948
1549 3 0.000000 29.647063 22.045589 20.932378
1550 3 0.000000 44.269298 33.127502 16.058039
1551 3 0.000000 35.671591 19.994764 23.879904
1552 3 0.000000 28.890995 16.400175 18.570219
1553 3 0.000000 27.264194 25.243582 24.679518
1554 3 0.000000 40.417045 31.521293 19.220342
1555 3 0.000000 35.809554 21.384169 18.417612
1556 3 0.000000 37.948555 18.213322 10.680928
1557 3 0.000000 34.331872 19.095058 18.851870
1558 3 0.000000 36.895447 33.885214 12.748201
1559 3 0.000000 36.400768 23.444994 23.764536
1560 3 0.000000 35.049521 28.826025 18.830616
1561 3 0.000000 39.201607 28.030582 10.163035
1562 3 0.000000 8.035028 38.401986 23.347337
1563 3 0.000000 42.005067 15.744196 20.398475
1564 3 0.000000 19.263869 21.435448 18.578699
1565 3 0.000000 9.508958 21.469700 13.366731
1566 3 0.000000 5.425285 31.814525 17.511326
1567 3 0.000000 14.497774 21.984839 11.311657
1568 3 0.000000 4.700794 19.722540 24.009637
1569 3 0.000000 9.241602 22.724638 24.399164
1570 3 0.000000 9.341546 25.626781 17.160003
1571 3 0.000000 7.781735 18.801733 20.811615
1572 3 0.000000 38.976035 10.319577 25.223363
1573 3 0.000000 21.724365 28.620718 12.962425
1574 3 0.000000 10.680463 23.617587 15.590681
1575 3 0.000000 19.126386 25.207313 10.819012
1576 3 0.000000 29.940231 20.902594 23.873303
1577 3 0.000000 26.680647 20.940851 17.481360
1578 3 0.000000 27.064583 28.450011 16.167157
1579 3 0.000000 28.134588 22.770810 25.865717
1580 3 0.000000 31.376238 11.151489 21.078731
1581 3 0.000000 25.627400 16.212000 18.346377
1582 3 0.000000 32.299545 30.287520 20.992176
1583 3 0.000000 26.389917 18.627241 27.334794
1584 3 0.000000 29.695074 21.077715 18.271474
1585 3 0.000000 28.767135 16.912311 26.301328
1586 3 0.000000 34.073201 25.512683 22.434283
1587 3 0.000000 36.170385 22.195322 15.307257
1588 3 0.000000 30.367871 24.770645 13.817784
1589 3 0.000000 36.206682 18.656303 8.526947
1590 3 0.000000 36.519688 24.146458 17.171606
1591 3 0.000000 9.768306 25.574064 12.603637
1592 3 0.000000 33.625286 27.286907 24.927482
1593 3 0.000000 4.749668 23.314223 21.523630
1594 3 0.000000 9.570552 22.173276 17.616078
1595 3 0.000000 33.173342 22.609759 22.705053
1596 3 0.000000 38.521727 29.113415 19.431912
1597 3 0.000000 33.919198 23.200686 19.901900
1598 3 0.000000 40.440261 25.186539 18.647537
1599 3 0.000000 5.396414 17.191225 8.900124
1600 3 0.000000 35.965785 30.838248 16.486629
1601 3 0.000000 38.136600 28.780716 22.861140
1602 3 0.000000 44.723567 22.328473 24.241933
1603 3 0.000000 32.365083 24.894682 11.713382
1604 3 0.000000 23.872696 17.571129 26.250231
1605 3 0.000000 41.200159 28.341384 17.548730
1606 3 0.000000 14.306000 43.768076 23.686206
1607 3 0.000000 6.770736 16.905589 16.427352
1608 3 0.000000 16.230982 24.725029 10.739619
1609 3 0.000000 14.503093 29.015345 11.409981
1610 3 0.000000 13.903327 27.761257 16.766877
1611 3 0.000000 7.802138 30.554465 19.440486
1612 3 0.000000 8.965180 31.278318 10.536957
1613 3 0.000000 15.350126 23.235111 8.839984
1614 3 0.000000 17.491912 34.062895 22.681144
1615 3 0.000000 14.902985 31.622885 13.203897
1616 3 0.000000 16.017097 29.846461 15.251788
1617 3 0.000000 17.826154 29.245009 22.131705
1618 3 0.000000 12.000107 39.513460 17.576227
1619 3 0.000000 6.059209 26.885223 17.485051
1620 3 0.000000 23.687973 24.588385 15.000876
1621 3 0.000000 17.437191 26.874132 20.399070
1622 3 0.000000 44.556240 30.037183 21.653528
1623 3 0.000000 15.851707 24.625109 20.841474
1624 3 0.000000 34.611533 34.978984 17.488588
1625 3 0.000000 22.592838 33.564802 13.583889
1626 3 0.000000 36.218815 25.927449 19.210956
1627 3 0.000000 14.351026 31.899704 15.938394
1628 3 0.000000 25.087011 29.053840 19.208195
1629 3 0.000000 28.085954 33.631667 16.024636
1630 3 0.000000 39.169238 20.021748 8.596588
1631 3 0.000000 29.309011 35.729803 12.105765
1632 3 0.000000 31.914406 24.839008 20.628628
1633 3 0.000000 33.526742 22.118627 16.764992
1634 3 0.000000 39.936014 36.503983 14.849712
1635 3 0.000000 27.377837 34.950330 20.123030
1636 3 0.000000 38.117958 22.809172 19.107765
1637 3 0.000000 41.207365 29.614100 12.146227
1638 3 0.000000 6.535407 24.462167 16.360496
1639 3 0.000000 43.531386 39.109275 21.011166
1640 3 0.000000 27.365433 37.641012 24.744044
1641 3 0.000000 5.439162 39.505904 16.303662
1642 3 0.000000 12.747751 29.518986 14.821276
1643 3 0.000000 36.319353 26.197174 24.149371
1644 3 0.000000 6.576181 40.842753 24.183865
1645 3 0.000000 10.175717 37.152491 13.949224
1646 3 0.000000 7.795311 33.889415 21.821929
1647 3 0.000000 42.732076 23.930920 22.278147
1648 3 0.000000 15.235137 35.317786 22.312570
1649 3 0.000000 10.463256 31.002428 18.703718
1650 3 0.000000 16.656194 22.955655 18.268551
1651 3 0.000000 6.156366 41.373159 27.100153
1652 3 0.000000 20.124356 41.354970 25.858227
1653 3 0.000000 23.875789 35.875247 13.165876
1654 3 0.000000 18.054942 40.485260 11.607302
1655 3 0.000000 18.647080 28.502612 13.770456
1656 3 0.000000 15.715470 26.024037 18.184230
1657 3 0.000000 28.854986 32.571008 12.736644
1658 3 0.000000 23.357812 27.347415 14.939559
1659 3 0.000000 24.264216 43.635538 27.607440
1660 3 0.000000 18.848365 29.604982 19.755977
1661 3 0.000000 12.929954 30.252784 17.561110
1662 3 0.000000 26.227672 26.156111 14.641815
1663 3 0.000000 24.239932 29.702036 21.992857
1664 3 0.000000 20.748198 31.863806 23.803168
1665 3 0.000000 33.273246 29.472207 14.258814
1666 3 0.000000 35.344971 32.611658 19.047537
1667 3 0.000000 15.598214 33.087216 25.461270
1668 3 0.000000 33.167475 30.068540 23.907621
1669 3 0.000000 34.544107 42.527435 20.362256
1670 3 0.000000 41.384281 34.273367 17.314610
1671 3 0.000000 28.159350 28.106476 24.415598
1672 3 0.000000 32.300585 32.700008 22.392940
1673 3 0.000000 27.463487 36.212263 16.759731
1674 3 0.000000 6.434780 44.412165 24.899352
1675 3 0.000000 42.178338 34.024326 13.781576
1676 3 0.000000 43.034895 23.411954 19.373923
1677 3 0.000000 8.271437 21.004541 22.534201
1678 3 0.000000 6.383243 36.819528 21.471965
1679 3 0.000000 7.676811 36.906861 18.688116
1680 3 0.000000 34.951823 28.170504 21.737483
1681 3 0.000000 9.638288 40.387945 25.009213
1682 3 0.000000 15.016889 37.258689 14.651443
1683 3 0.000000 41.150495 36.950051 17.637375
1684 3 0.000000 9.677459 31.849812 15.888344
1685 3 0.000000 9.447660 32.580307 13.096115
1686 3 0.000000 11.056467 33.215339 10.829450
1687 3 0.000000 7.733613 36.303620 15.706701
1688 3 0.000000 12.472848 38.052371 15.469205
1689 3 0.000000 9.189985 33.409516 8.610170
1690 3 0.000000 18.506706 35.411160 13.956103
1691 3 0.000000 20.446585 39.327801 16.476517
1692 3 0.000000 15.192275 34.406091 11.472745
1693 3 0.000000 11.336590 26.801069 15.106617
1694 3 0.000000 22.941430 33.389793 17.483071
1695 3 0.000000 12.845894 35.096995 20.029678
1696 3 0.000000 12.411289 38.204999 20.103814
1697 3 0.000000 22.837480 29.861506 24.773196
1698 3 0.000000 25.396829 37.049640 20.633897
1699 3 0.000000 18.835630 35.400506 20.021767
1700 3 0.000000 13.669768 32.843987 18.431652
1701 3 0.000000 25.214976 38.335252 9.483557
1702 3 0.000000 27.056731 35.315919 13.765438
1703 3 0.000000 27.718461 37.605175 19.357071
1704 3 0.000000 21.213327 31.409377 11.523807
1705 3 0.000000 32.001600 37.215293 12.807996
1706 3 0.000000 34.190490 35.425177 11.461491
1707 3 0.000000 26.739336 36.019802 9.048532
1708 3 0.000000 34.644280 26.882852 13.723060
1709 3 0.000000 23.503647 30.742793 14.074530
