1150 3 0.000000 35.886762 19.152761 8.414714
1151 3 0.000000 33.637833 19.126950 10.705916
1152 3 0.000000 35.733093 17.044779 10.738684
1153 3 0.000000 37.701711 17.021941 8.465720
1154 3 0.000000 39.585237 19.111459 8.370105
1155 3 0.000000 37.569121 18.942934 10.791173
1156 3 0.000000 39.708810 17.117544 10.772221
1157 3 0.000000 41.621364 17.294223 8.541390
1158 3 0.000000 43.897244 19.234614 8.485390
1159 3 0.000000 41.609024 19.296043 10.648804
1160 3 0.000000 43.682257 17.063644 10.823353
1161 3 0.000000 4.959872 21.347455 8.611978
1162 3 0.000000 6.974743 23.368273 8.313146
1163 3 0.000000 5.002405 23.242529 10.754424
1164 3 0.000000 7.040812 21.318669 10.738171
1165 3 0.000000 9.022633 21.418222 8.307035
1166 3 0.000000 11.194365 23.471324 8.559859
1167 3 0.000000 8.986633 23.363896 10.695873
1168 3 0.000000 11.091682 21.296287 10.677807
1169 3 0.000000 13.120786 21.403283 8.658412
1170 3 0.000000 15.300895 23.252340 8.506961
1171 3 0.000000 13.149862 23.431127 10.873715
1172 3 0.000000 15.202832 21.441245 10.807514
1173 3 0.000000 17.285846 21.224227 8.527052
1174 3 0.000000 19.288911 23.406188 8.546492
1175 3 0.000000 17.307950 23.249843 10.767000
1176 3 0.000000 19.288768 21.298212 10.669064
1177 3 0.000000 21.130841 21.353892 8.529946
1178 3 0.000000 23.401295 23.212932 8.471052
1179 3 0.000000 21.309350 23.383559 10.745821
1180 3 0.000000 23.470357 21.294181 10.659241
1181 3 0.000000 25.434914 21.231885 8.585615
1182 3 0.000000 27.397078 23.300688 8.442801
1183 3 0.000000 25.516941 23.272822 10.758500
1184 3 0.000000 27.547919 21.239277 10.677745
1185 3 0.000000 29.617524 21.465043 8.431019
1186 3 0.000000 31.588519 23.528600 8.565392
1187 3 0.000000 29.422250 23.411312 10.800122
1188 3 0.000000 31.561590 21.305793 10.529454
1189 3 0.000000 33.580497 21.276735 8.491542
1190 3 0.000000 35.449322 23.372932 8.466477
1191 3 0.000000 33.666717 23.257830 10.739723
1192 3 0.000000 35.635229 21.156266 10.468643
1193 3 0.000000 37.699014 21.298542 8.290719
1194 3 0.000000 39.602690 23.250711 8.453306
1195 3 0.000000 37.432883 23.475948 10.630265
1196 3 0.000000 39.422822 21.175994 10.741295
1197 3 0.000000 41.803640 21.251652 8.453321
1198 3 0.000000 43.792066 23.266347 8.661510
1199 3 0.000000 41.701800 23.263478 10.723986
1200 3 0.000000 43.827313 21.312183 10.823243
1201 3 0.000000 4.858970 25.216503 8.597419
1202 3 0.000000 6.966851 27.395700 8.499911
1203 3 0.000000 4.927400 27.130918 10.734425
1204 3 0.000000 6.921729 25.214367 10.707250
1205 3 0.000000 9.033991 25.368086 8.642218
1206 3 0.000000 10.986224 27.453204 8.585062
1207 3 0.000000 8.979330 27.359406 10.674487
1208 3 0.000000 11.017522 25.279026 10.746316
1209 3 0.000000 13.095084 25.346702 8.653052
1210 3 0.000000 15.197521 27.444735 8.502669
1211 3 0.000000 13.021054 27.243515 10.760870
1212 3 0.000000 15.222747 25.280834 10.614775
1213 3 0.000000 17.300727 25.289504 8.498221
1214 3 0.000000 19.207949 27.433058 8.451978
1215 3 0.000000 17.295034 27.364546 10.673944
1216 3 0.000000 19.214078 25.275682 10.948743
1217 3 0.000000 21.144152 25.417997 8.447372
1218 3 0.000000 23.352029 27.168465 8.484406
1219 3 0.000000 21.202511 27.239631 10.799596
1220 3 0.000000 23.404421 25.316664 10.699751
1221 3 0.000000 25.526253 25.294703 8.438349
1222 3 0.000000 27.539595 27.291115 8.499318
1223 3 0.000000 25.508432 27.370553 10.567744
1224 3 0.000000 27.443761 25.302704 10.839651
1225 3 0.000000 29.614808 25.326811 8.468226
1226 3 0.000000 31.496532 27.497480 8.451889
1227 3 0.000000 29.455563 27.410413 10.759740
1228 3 0.000000 31.583600 25.418491 10.761243
1229 3 0.000000 33.533097 25.627191 8.507467
1230 3 0.000000 35.638003 27.534283 8.527325
1231 3 0.000000 33.464996 27.483402 10.764411
1232 3 0.000000 35.500617 25.567016 10.557606
1233 3 0.000000 37.540970 25.338481 8.482306
1234 3 0.000000 39.833680 27.431923 8.637789
1235 3 0.000000 37.588332 27.422139 10.629415
1236 3 0.000000 39.635042 25.360445 10.754831
1237 3 0.000000 41.809839 25.319941 8.598723
1238 3 0.000000 43.764697 27.295477 8.529451
1239 3 0.000000 41.627832 27.303094 10.904333
1240 3 0.000000 43.745635 25.164823 10.803628
1241 3 0.000000 4.972078 29.379670 8.479126
1242 3 0.000000 7.022356 31.517244 8.600276
1243 3 0.000000 4.866634 31.204683 10.768680
1244 3 0.000000 7.002857 29.353501 10.851057
1245 3 0.000000 9.111988 29.659060 8.374608
1246 3 0.000000 11.080987 31.637971 8.528061
1247 3 0.000000 8.898246 31.434918 10.898750
1248 3 0.000000 10.999645 29.331288 10.763429
1249 3 0.000000 12.965815 29.442532 8.521730
1250 3 0.000000 15.032085 31.622663 8.483939
1251 3 0.000000 13.072579 31.504993 10.680563
1252 3 0.000000 15.267009 29.421512 10.715167
1253 3 0.000000 17.270036 29.562910 8.581040
1254 3 0.000000 19.370110 31.404359 8.317793
1255 3 0.000000 17.096463 31.442731 10.717215
1256 3 0.000000 19.395003 29.524801 10.630679
1257 3 0.000000 21.487227 29.340453 8.489550
1258 3 0.000000 23.369349 31.606374 8.410769
1259 3 0.000000 21.426599 31.510383 10.720640
1260 3 0.000000 23.468849 29.334132 10.711288
1261 3 0.000000 25.442815 29.370749 8.474853
1262 3 0.000000 27.547934 31.546489 8.432148
1263 3 0.000000 25.568094 31.535214 10.610500
1264 3 0.000000 27.548491 29.736882 10.702853
1265 3 0.000000 29.410873 29.461685 8.489118
1266 3 0.000000 31.505040 31.500554 8.512322
1267 3 0.000000 29.770093 31.509828 10.757709
1268 3 0.000000 31.583099 29.469013 10.789878
1269 3 0.000000 33.666989 29.313709 8.500817
1270 3 0.000000 35.615757 31.458254 8.503335
1271 3 0.000000 33.615397 31.651352 10.696535
1272 3 0.000000 35.540992 29.444545 10.793814
1273 3 0.000000 37.680064 29.456451 8.714889
1274 3 0.000000 39.822004 31.602323 8.473613
1275 3 0.000000 37.608359 31.568981 10.809552
1276 3 0.000000 39.686928 29.370467 10.943297
1277 3 0.000000 41.720924 29.546864 8.539291
1278 3 0.000000 43.851505 31.264389 8.583547
1279 3 0.000000 41.667481 31.353537 10.800573
1280 3 0.000000 43.729156 29.197591 10.644194
1281 3 0.000000 4.772331 33.449863 8.499798
1282 3 0.000000 6.819190 35.385762 8.548797
1283 3 0.000000 4.823131 35.541356 10.820063
1284 3 0.000000 6.573195 33.361008 10.778917
1285 3 0.000000 8.948630 33.442711 8.465285
1286 3 0.000000 10.806095 35.455101 8.525673
1287 3 0.000000 8.710258 35.190983 10.923433
1288 3 0.000000 11.051434 33.413721 10.838832
1289 3 0.000000 13.010370 33.820125 8.611006
1290 3 0.000000 15.283817 35.751956 8.534440
1291 3 0.000000 12.946621 35.642628 10.770238
1292 3 0.000000 15.062475 33.700131 10.560932
1293 3 0.000000 17.211837 33.421771 8.471695
1294 3 0.000000 19.248260 35.643860 8.520539
1295 3 0.000000 17.233151 35.482226 10.481053
1296 3 0.000000 19.277861 33.425699 10.576962
1297 3 0.000000 21.210208 33.567558 8.381655
1298 3 0.000000 23.294736 35.557321 8.540594
1299 3 0.000000 21.390876 35.644142 10.766635
1300 3 0.000000 23.450565 33.503099 10.603808
1301 3 0.000000 25.474862 33.574247 8.574798
1302 3 0.000000 27.550049 35.733055 8.642992
1303 3 0.000000 25.470564 35.627138 10.580759
1304 3 0.000000 27.566612 33.464188 10.682438
1305 3 0.000000 29.692200 33.687686 8.421385
1306 3 0.000000 31.610057 35.758278 8.480600
1307 3 0.000000 29.544467 35.602048 10.737572
1308 3 0.000000 31.562179 33.736011 10.768859
1309 3 0.000000 33.633467 33.585550 8.556386
1310 3 0.000000 35.728296 35.486488 8.478135
1311 3 0.000000 33.752731 35.760068 10.773653
1312 3 0.000000 35.690356 33.541646 10.734225
1313 3 0.000000 37.817853 33.366504 8.562119
1314 3 0.000000 39.775710 35.574648 8.491957
1315 3 0.000000 37.675487 35.642205 10.750887
1316 3 0.000000 39.739617 33.587609 10.656950
1317 3 0.000000 41.849859 33.548961 8.501731
1318 3 0.000000 43.831887 35.559515 8.466433
1319 3 0.000000 41.738794 35.452733 10.696951
1320 3 0.000000 43.864216 33.296056 10.693160
1321 3 0.000000 5.046972 37.617192 8.471931
1322 3 0.000000 7.076151 39.663677 8.513637
1323 3 0.000000 4.911212 39.604117 10.771252
1324 3 0.000000 6.994586 37.443647 10.705998
1325 3 0.000000 8.769649 37.495155 8.449738
1326 3 0.000000 10.902870 39.553726 8.528854
1327 3 0.000000 8.885916 39.614459 10.853131
1328 3 0.000000 10.687695 37.518295 10.720465
1329 3 0.000000 12.914275 37.412519 8.535334
1330 3 0.000000 14.997767 39.494645 8.603463
1331 3 0.000000 12.901135 39.381040 10.685732
1332 3 0.000000 15.157844 37.578021 10.681583
1333 3 0.000000 17.241925 37.819312 8.525037
1334 3 0.000000 19.388990 39.802324 8.659861
1335 3 0.000000 17.134164 39.698603 10.719918
1336 3 0.000000 19.339623 37.577794 10.672073
1337 3 0.000000 21.434437 37.648221 8.518747
1338 3 0.000000 23.421103 39.935049 8.346214
1339 3 0.000000 21.508419 39.744551 10.751743
1340 3 0.000000 23.363351 37.507615 10.768333
1341 3 0.000000 25.226903 37.664223 8.518792
1342 3 0.000000 27.407485 39.560449 8.291116
1343 3 0.000000 25.340830 39.679696 10.587773
1344 3 0.000000 27.505977 37.616050 10.754670
1345 3 0.000000 29.613004 37.800096 8.518099
1346 3 0.000000 31.639539 39.636171 8.553471
1347 3 0.000000 29.541361 39.608672 10.723098
1348 3 0.000000 31.547668 37.743983 10.778004
1349 3 0.000000 33.764110 37.713894 8.537717
1350 3 0.000000 35.863571 39.839415 8.652091
1351 3 0.000000 33.821173 39.748700 10.702603
1352 3 0.000000 35.859103 37.617794 10.780580
1353 3 0.000000 37.782701 37.732247 8.455326
1354 3 0.000000 39.710445 39.713039 8.570518
1355 3 0.000000 37.662290 39.667934 10.759675
1356 3 0.000000 39.756739 37.590903 10.820562
1357 3 0.000000 41.705596 37.683425 8.442351
1358 3 0.000000 43.758307 39.660173 8.706592
1359 3 0.000000 41.725484 39.502108 10.592369
1360 3 0.000000 43.856614 37.510249 10.698643
1361 3 0.000000 4.964849 41.572649 8.539527
1362 3 0.000000 6.954681 43.798380 8.569923
1363 3 0.000000 4.971098 43.688818 10.808901
1364 3 0.000000 6.934490 41.634645 10.765088
1365 3 0.000000 9.048819 41.625046 8.615509
1366 3 0.000000 11.039067 43.711835 8.589800
1367 3 0.000000 8.837309 43.775646 10.681055
1368 3 0.000000 10.967571 41.686704 10.699321
1369 3 0.000000 12.957682 41.557498 8.479142
1370 3 0.000000 15.079242 43.648674 8.739198
1371 3 0.000000 12.975431 43.730246 10.707368
1372 3 0.000000 14.964223 41.559255 10.705550
1373 3 0.000000 17.211068 41.713340 8.540787
1374 3 0.000000 19.225548 43.648390 8.467831
1375 3 0.000000 17.091106 43.824661 10.684631
1376 3 0.000000 19.329523 41.662998 10.875400
1377 3 0.000000 21.317733 41.757784 8.495384
1378 3 0.000000 23.367247 43.706220 8.406554
1379 3 0.000000 21.326243 43.834928 10.798109
1380 3 0.000000 23.401683 41.808456 10.678271
1381 3 0.000000 25.444089 41.847605 8.423424
1382 3 0.000000 27.402755 43.956281 8.484316
1383 3 0.000000 25.468815 43.869182 10.661474
1384 3 0.000000 27.551540 41.845873 10.922117
1385 3 0.000000 29.344038 41.556024 8.478232
1386 3 0.000000 31.569506 43.719673 8.437427
1387 3 0.000000 29.458040 43.718590 10.631029
1388 3 0.000000 31.495679 41.713170 10.760884
1389 3 0.000000 33.587636 41.842130 8.642145
1390 3 0.000000 35.667707 43.846028 8.402229
1391 3 0.000000 33.508695 43.828513 10.869560
1392 3 0.000000 35.628405 41.884249 10.595017
1393 3 0.000000 37.731494 41.888438 8.365603
1394 3 0.000000 39.814721 43.721476 8.540797
1395 3 0.000000 37.682621 43.799911 10.657411
1396 3 0.000000 39.715856 41.672156 10.683519
1397 3 0.000000 41.785471 41.701399 8.634069
1398 3 0.000000 43.679338 43.705285 8.538348
1399 3 0.000000 41.747384 43.725951 10.838698
1400 3 0.000000 43.853560 41.694832 10.772767
1401 3 0.000000 4.862023 4.781259 13.001733
1402 3 0.000000 6.928756 6.766178 13.044992
1403 3 0.000000 5.011220 6.915239 15.270470
1404 3 0.000000 6.989164 4.778338 15.229071
1405 3 0.000000 8.930393 4.837186 12.877193
1406 3 0.000000 10.964763 6.844510 12.928786
1407 3 0.000000 8.964003 6.961174 15.025550
1408 3 0.000000 10.890519 4.716805 15.160050
1409 3 0.000000 12.948404 4.939460 12.949950
1410 3 0.000000 15.134722 7.031118 12.836450
1411 3 0.000000 13.104117 6.918617 15.059795
1412 3 0.000000 15.029386 4.637881 15.032055
1413 3 0.000000 17.061644 4.930518 12.987053
1414 3 0.000000 19.494905 6.695304 12.834992
1415 3 0.000000 17.054354 6.719996 15.086123
1416 3 0.000000 19.237838 4.744170 15.084705
1417 3 0.000000 21.386952 4.825836 13.014331
1418 3 0.000000 23.125625 6.827471 12.888728
1419 3 0.000000 21.338624 6.841309 15.209172
1420 3 0.000000 23.425845 4.815870 15.152710
1421 3 0.000000 25.396846 5.088247 12.952581
1422 3 0.000000 27.396820 6.903222 12.793823
1423 3 0.000000 25.282828 6.982272 15.204304
1424 3 0.000000 27.386706 5.071759 15.219350
1425 3 0.000000 29.402052 4.850384 12.855405
1426 3 0.000000 31.473563 6.719714 13.018560
1427 3 0.000000 29.518732 6.923038 15.140742
1428 3 0.000000 31.514225 4.865700 15.220332
1429 3 0.000000 33.553203 4.891729 13.094066
1430 3 0.000000 35.692229 7.005743 13.016147
1431 3 0.000000 33.676165 7.018688 15.080910
1432 3 0.000000 35.714347 4.847353 15.232034
1433 3 0.000000 37.899881 4.756074 12.982198
1434 3 0.000000 39.902322 6.890572 13.004940
1435 3 0.000000 37.822252 6.891182 15.212805
1436 3 0.000000 39.916294 4.835827 15.271625
1437 3 0.000000 41.882064 4.734002 13.053998
1438 3 0.000000 43.864636 6.798683 13.080423
1439 3 0.000000 42.007479 6.705839 15.285645
1440 3 0.000000 43.930318 4.775145 15.277577
1441 3 0.000000 5.122147 8.838551 12.901802
1442 3 0.000000 7.144210 11.240341 12.823993
1443 3 0.000000 4.972642 11.042531 15.054781
1444 3 0.000000 7.074134 8.980262 15.022162
1445 3 0.000000 8.825271 8.948512 12.847333
1446 3 0.000000 10.839142 11.159276 12.799740
1447 3 0.000000 8.945979 11.135101 15.107161
1448 3 0.000000 10.901105 8.912258 15.020419
1449 3 0.000000 13.005391 8.914221 12.893848
1450 3 0.000000 15.294117 10.691287 13.047233
1451 3 0.000000 13.175328 11.137185 15.021682
1452 3 0.000000 15.158598 8.898963 15.344986
1453 3 0.000000 17.311510 8.895539 12.858085
1454 3 0.000000 19.337893 10.944438 12.877816
1455 3 0.000000 17.283050 10.938729 15.168760
1456 3 0.000000 19.193659 8.727433 15.073804
1457 3 0.000000 21.287305 8.930190 12.924177
1458 3 0.000000 23.370093 10.847658 12.949084
1459 3 0.000000 21.284046 10.774639 15.168072
1460 3 0.000000 23.358034 8.845837 15.141148
1461 3 0.000000 25.330087 8.918193 12.927055
1462 3 0.000000 27.329275 10.873571 12.992487
1463 3 0.000000 25.381745 10.961008 15.169594
1464 3 0.000000 27.365957 8.954199 15.088901
1465 3 0.000000 29.315677 8.933416 12.932491
1466 3 0.000000 31.410890 10.926877 12.985090
1467 3 0.000000 29.367286 10.982543 15.055105
1468 3 0.000000 31.539295 8.974501 15.278257
1469 3 0.000000 33.455950 8.994183 13.098798
1470 3 0.000000 35.601120 11.059527 13.126548
1471 3 0.000000 33.537857 11.004101 15.334336
1472 3 0.000000 35.824525 8.936578 15.117321
1473 3 0.000000 37.717508 9.037900 12.941875
1474 3 0.000000 39.823631 11.080774 13.086187
1475 3 0.000000 37.811621 10.885802 15.362422
1476 3 0.000000 39.983607 8.759680 15.285903
1477 3 0.000000 41.880712 8.951422 12.949389
1478 3 0.000000 43.918335 10.906431 12.819755
1479 3 0.000000 41.859718 10.969949 15.265409
1480 3 0.000000 43.849175 8.964602 15.264884
1481 3 0.000000 4.836285 13.221815 13.029057
1482 3 0.000000 7.061160 15.248739 12.961422
1483 3 0.000000 4.840270 15.196871 15.179862
1484 3 0.000000 6.903575 13.138791 15.326327
1485 3 0.000000 9.002420 13.290261 13.003623
1486 3 0.000000 11.091408 15.237449 13.011253
1487 3 0.000000 9.102065 15.250060 15.212592
1488 3 0.000000 11.071702 13.321040 15.255366
1489 3 0.000000 13.117492 12.945349 12.943481
1490 3 0.000000 15.062510 15.111568 12.892556
1491 3 0.000000 13.106686 15.056628 15.136904
1492 3 0.000000 15.204742 13.033985 15.152749
1493 3 0.000000 17.183324 13.127460 13.060073
1494 3 0.000000 19.335759 15.117514 12.984438
1495 3 0.000000 17.341362 15.013277 15.080743
1496 3 0.000000 19.315359 12.933751 14.990197
1497 3 0.000000 21.298299 13.012559 12.977146
1498 3 0.000000 23.412084 14.909911 12.930442
1499 3 0.000000 21.351521 15.019592 15.204565
1500 3 0.000000 23.464056 12.933607 15.015322
1501 3 0.000000 25.637476 13.096583 12.940180
1502 3 0.000000 27.500860 15.232899 12.909575
1503 3 0.000000 25.227383 15.063743 15.199118
1504 3 0.000000 27.380822 13.182706 15.163790
1505 3 0.000000 29.384072 12.909932 12.993175
1506 3 0.000000 31.467066 14.914944 13.036048
1507 3 0.000000 29.395540 15.128841 15.209140
1508 3 0.000000 31.586402 13.083784 15.173275
1509 3 0.000000 33.583051 13.007305 12.966904
1510 3 0.000000 35.760821 14.950183 12.895805
1511 3 0.000000 33.655292 14.889817 15.304914
1512 3 0.000000 35.794994 12.928711 15.107090
1513 3 0.000000 37.717366 13.042786 12.966512
1514 3 0.000000 39.709799 14.942806 13.055069
1515 3 0.000000 37.711309 14.949787 15.219362
1516 3 0.000000 39.613551 13.034680 15.298941
1517 3 0.000000 41.794923 12.885379 12.835375
1518 3 0.000000 43.573291 15.001231 13.017348
1519 3 0.000000 41.700579 14.988717 15.018186
1520 3 0.000000 43.767321 12.996039 15.219169
1521 3 0.000000 4.861870 17.219847 12.978592
1522 3 0.000000 7.070607 19.204543 13.034939
1523 3 0.000000 4.963926 19.230253 15.240689
1524 3 0.000000 6.972614 17.163005 15.228980
1525 3 0.000000 9.106859 17.309933 13.111499
1526 3 0.000000 11.131430 19.273722 12.983069
1527 3 0.000000 9.188193 19.125264 15.233633
1528 3 0.000000 11.391779 17.152584 15.283538
1529 3 0.000000 13.099851 17.192840 12.934909
1530 3 0.000000 15.117966 19.302916 13.030623
1531 3 0.000000 13.095626 19.316586 15.270299
1532 3 0.000000 15.142775 17.229469 15.131671
1533 3 0.000000 17.238431 17.184513 13.007795
1534 3 0.000000 19.238520 19.103536 12.872645
1535 3 0.000000 17.019317 19.192681 15.303295
1536 3 0.000000 19.194359 17.169297 15.268448
1537 3 0.000000 21.346595 17.057854 12.851005
1538 3 0.000000 23.429412 19.105088 12.954241
1539 3 0.000000 21.127573 19.248532 14.991023
1540 3 0.000000 23.278890 17.110112 15.045965
1541 3 0.000000 25.308748 17.151874 12.889212
1542 3 0.000000 27.442856 18.991819 12.845613
1543 3 0.000000 25.378338 19.221903 15.122323
1544 3 0.000000 27.241071 16.963487 15.237800
1545 3 0.000000 29.467652 17.143661 13.139746
1546 3 0.000000 31.494959 19.099873 12.840700
1547 3 0.000000 29.380102 18.932463 15.197733
1548 3 0.000000 31.633338 16.935837 15.263828
1549 3 0.000000 33.516239 17.191941 13.177299
1550 3 0.000000 35.706341 19.016324 13.017736
1551 3 0.000000 33.544974 19.099419 15.165118
1552 3 0.000000 35.690413 17.037895 15.139525
1553 3 0.000000 37.698577 16.953335 13.061216
1554 3 0.000000 39.575757 19.226721 12.911977
1555 3 0.000000 37.596987 19.166851 15.216172
1556 3 0.000000 39.650211 17.055847 15.055934
1557 3 0.000000 41.770270 17.129713 12.898824
1558 3 0.000000 43.708497 19.171507 12.965087
1559 3 0.000000 41.785479 19.247712 14.956938
1560 3 0.000000 43.669241 17.012966 15.226096
1561 3 0.000000 4.926708 21.261769 12.882450
1562 3 0.000000 6.901124 23.229930 13.083161
1563 3 0.000000 4.828481 23.324755 15.250798
1564 3 0.000000 7.040766 21.359181 15.177367
1565 3 0.000000 8.998125 21.263024 12.916443
1566 3 0.000000 11.052987 23.371576 12.945634
1567 3 0.000000 9.030021 23.383713 15.268526
1568 3 0.000000 11.121976 21.320691 15.158266
1569 3 0.000000 13.225626 21.253468 12.927525
1570 3 0.000000 15.325425 23.342596 12.954664
1571 3 0.000000 13.151698 23.272424 15.036699
1572 3 0.000000 15.149884 21.415886 15.217510
1573 3 0.000000 17.136966 21.245377 12.993742
1574 3 0.000000 19.273652 23.195082 12.859360
1575 3 0.000000 17.218061 23.467712 15.009541
1576 3 0.000000 19.155256 21.200242 15.086128
1577 3 0.000000 21.278323 21.101107 12.837802
1578 3 0.000000 23.527110 23.203754 12.928411
1579 3 0.000000 21.435848 23.211367 15.008336
1580 3 0.000000 23.365891 21.173100 14.895511
1581 3 0.000000 25.465933 21.132867 12.745592
1582 3 0.000000 27.530543 23.246871 13.046607
1583 3 0.000000 25.512926 23.257058 15.078254
1584 3 0.000000 27.376946 21.299910 15.210406
1585 3 0.000000 29.505175 21.165506 13.035961
1586 3 0.000000 31.416179 23.160235 12.945232
1587 3 0.000000 29.574133 23.280811 15.293434
1588 3 0.000000 31.546495 21.008343 15.237120
1589 3 0.000000 33.584526 21.144215 12.874033
1590 3 0.000000 35.519337 23.330110 12.871013
1591 3 0.000000 33.334934 23.153095 15.267997
1592 3 0.000000 35.515547 21.162653 15.226390
1593 3 0.000000 37.423548 21.232008 12.902114
1594 3 0.000000 39.545089 23.290795 12.856230
1595 3 0.000000 37.469408 23.137089 15.118307
1596 3 0.000000 39.681643 21.240463 15.067182
1597 3 0.000000 41.759187 21.130367 12.996204
1598 3 0.000000 43.700371 23.273354 13.085133
1599 3 0.000000 41.658703 23.207457 15.183314
1600 3 0.000000 43.792707 21.309647 15.264800
1601 3 0.000000 4.912107 25.240819 12.920612
1602 3 0.000000 6.884441 27.403029 13.062594
1603 3 0.000000 4.817147 27.373095 15.272267
1604 3 0.000000 6.912745 25.448846 15.137679
1605 3 0.000000 8.968967 25.489375 12.971966
1606 3 0.000000 11.142992 27.319930 12.971906
1607 3 0.000000 9.121801 27.383668 15.161911
1608 3 0.000000 11.070564 25.288335 15.239617
1609 3 0.000000 13.183988 25.388170 12.995901
1610 3 0.000000 15.240466 27.279665 12.826565
1611 3 0.000000 13.134290 27.428923 15.206579
1612 3 0.000000 15.266158 25.315116 15.229301
1613 3 0.000000 17.302163 25.450063 13.018894
1614 3 0.000000 19.369854 27.331731 13.011270
1615 3 0.000000 17.319135 27.411528 15.168360
1616 3 0.000000 19.501399 25.220774 15.072166
1617 3 0.000000 21.385928 25.275874 12.809904
1618 3 0.000000 23.332390 27.411717 12.844495
1619 3 0.000000 21.486653 27.312535 15.113615
1620 3 0.000000 23.399546 25.273698 14.962306
1621 3 0.000000 25.322324 25.491936 12.822157
1622 3 0.000000 27.460200 27.368956 12.801540
1623 3 0.000000 25.469037 27.340481 15.178837
1624 3 0.000000 27.403525 25.332421 15.253133
1625 3 0.000000 29.477532 25.252878 13.041525
1626 3 0.000000 31.487941 27.343397 12.981312
1627 3 0.000000 29.540600 27.339679 15.188551
1628 3 0.000000 31.419788 25.466236 15.269192
1629 3 0.000000 33.460667 25.194394 12.915127
1630 3 0.000000 35.452655 27.282947 12.929560
1631 3 0.000000 33.493613 27.448636 15.026749
1632 3 0.000000 35.446254 25.278527 15.326953
1633 3 0.000000 37.481726 25.314497 12.899582
1634 3 0.000000 39.568412 27.400329 12.931103
1635 3 0.000000 37.525862 27.242759 15.024799
1636 3 0.000000 39.508235 25.237425 15.020754
1637 3 0.000000 41.695957 25.295335 12.991286
1638 3 0.000000 43.635750 27.222618 13.148578
1639 3 0.000000 41.561059 27.300881 15.315462
1640 3 0.000000 43.700603 25.251551 15.178054
1641 3 0.000000 4.859964 29.305120 12.923864
1642 3 0.000000 6.852435 31.391503 12.996027
1643 3 0.000000 4.939183 31.371515 15.295019
1644 3 0.000000 6.934966 29.327174 15.295961
1645 3 0.000000 9.213493 29.270917 13.104801
1646 3 0.000000 10.883981 31.373996 12.997037
1647 3 0.000000 8.944496 31.500962 15.249716
1648 3 0.000000 11.123478 29.400374 15.303382
1649 3 0.000000 13.024312 29.331066 12.868035
1650 3 0.000000 15.182136 31.458570 12.931764
1651 3 0.000000 13.034282 31.449273 15.084957
1652 3 0.000000 15.193523 29.318307 15.085554
1653 3 0.000000 17.268219 29.326978 12.859971
1654 3 0.000000 19.189624 31.517713 12.881008
1655 3 0.000000 17.249104 31.450466 14.948580
1656 3 0.000000 19.385102 29.406236 15.127263
1657 3 0.000000 21.352709 29.408387 12.955884
1658 3 0.000000 23.414187 31.416108 12.900699
1659 3 0.000000 21.295864 31.447018 15.057177
1660 3 0.000000 23.319298 29.455990 15.084487
1661 3 0.000000 25.497361 29.399012 12.929190
1662 3 0.000000 27.544509 31.525958 12.957149
1663 3 0.000000 25.485318 31.400986 15.063139
1664 3 0.000000 27.725560 29.389190 15.033282
1665 3 0.000000 29.542526 29.576222 12.822775
1666 3 0.000000 31.661818 31.601464 12.991306
1667 3 0.000000 29.636036 31.360663 15.145107
1668 3 0.000000 31.692946 29.404926 15.073013
1669 3 0.000000 33.561620 29.420326 12.886191
1670 3 0.000000 35.727228 31.435865 12.961972
1671 3 0.000000 33.833966 31.492166 15.082875
1672 3 0.000000 35.637139 29.375241 15.339489
1673 3 0.000000 37.548566 29.360626 13.001432
1674 3 0.000000 39.615189 31.353876 12.924572
1675 3 0.000000 37.581902 31.341329 15.257114
1676 3 0.000000 39.518902 29.161234 15.244951
1677 3 0.000000 41.691123 29.367531 13.123049
1678 3 0.000000 43.762629 31.242126 12.969399
1679 3 0.000000 41.686406 31.298610 15.148030
1680 3 0.000000 43.708398 29.258622 15.316731
1681 3 0.000000 4.733393 33.237665 13.077389
1682 3 0.000000 6.778602 35.264213 12.999628
1683 3 0.000000 4.831527 35.377592 15.261366
1684 3 0.000000 6.812576 33.490532 15.197290
1685 3 0.000000 8.932155 33.361280 12.972804
1686 3 0.000000 11.009603 35.404319 12.997700
1687 3 0.000000 8.997590 35.408829 15.246926
1688 3 0.000000 10.966709 33.433437 15.213559
1689 3 0.000000 13.067162 33.332120 12.950823
1690 3 0.000000 15.009282 35.465897 12.684800
1691 3 0.000000 13.055800 35.390348 15.185003
1692 3 0.000000 15.092697 33.521275 15.009235
1693 3 0.000000 17.127981 33.663838 12.867576
1694 3 0.000000 19.277623 35.585758 12.931882
1695 3 0.000000 17.211634 35.592324 15.124536
1696 3 0.000000 19.321412 33.601417 15.024488
1697 3 0.000000 21.413952 33.510830 12.890922
1698 3 0.000000 23.528424 35.401482 12.893624
1699 3 0.000000 21.304515 35.626202 15.161311
1700 3 0.000000 23.430502 33.427762 15.099696
1701 3 0.000000 25.574070 33.391264 12.768966
1702 3 0.000000 27.577109 35.622827 12.865512
1703 3 0.000000 25.569295 35.319384 15.070679
1704 3 0.000000 27.695636 33.360737 15.195946
1705 3 0.000000 29.592353 33.635813 12.923120
1706 3 0.000000 31.677818 35.709743 13.060009
1707 3 0.000000 29.617672 35.622987 15.214324
1708 3 0.000000 31.690782 33.428906 15.244163
1709 3 0.000000 33.730540 33.650898 12.878402
